Strict score,Loose score,C&I rank,C&I score,SE rank,SE score,Q rank,Q score,Sender Role,Message
-104,-92,0,98,1,6,0,0,Facilitator, Other VHTs what do you think causes itching in the ear?
-100,-90,0,93,1,5,0,2,Facilitator,Please reply to the question for today. 
-106,-84,1,11,0,85,0,10,Facilitator,Thank you very much Isabella. 
-88,-82,0,83,1,3,0,2,Facilitator,If we have evidence and are informed citizens aware of our rights and the needs of those who we serve then we are empowered.
-106,-80,0,95,0,-2,1,13,Peer supervisor,What is the solution to the pinna?
-109,-79,0,90,0,4,1,15,CHW,"Francesca, this is group for case studies. Stop asking Luke what he is saying. "
-116,-74,0,86,0,9,1,21,Facilitator,We need to go see him urgently. As in tonight....
-156,-54,1,51,0,85,0,20,CHW,Good. But remember coartem dose is based on the weight of the child. So the number of tablets will depend on their weight.
-132,-48,0,90,2,9,1,33,Peer supervisor,The medicine that is remaining is just for a day. What can I do for her? She is getting the treatment from Riubaga 
-108,-36,1,36,0,72,0,0,Peer supervisor, It's ok Dr
-25,-25,1,63,0,37,0,51,CHW,The only advice I give to her maamu to  take him in  big hospital .
-15,-15,0,50,0,40,1,75,Peer supervisor, Jovia needs help. She got a client with pus and wounds . Kindly let her be helped. Thanks
-185,-13,1,86,0,93,0,6,CHW,"C. As VHTs, it's our responsibility to explain to and sensitise people on how to take good care of their ears. It's important not to give up until we are sure they know and understand what to do. We should also sensitize them on some of the myths in communities like buzzing sounds that are mistaken for someone being talked about, itching that implies one has syphillis and others. Since our doctor has discovered many issues of hearing loss, he probably has something he can do about it. Hearing aids are expensive but he can find a way to help. When he goes back, he can find ways or else in Uganda we are likely to have many deaf people. May be government health centres should also sensitize people on the diseases they treat including ears."
-193,-11,1,91,0,95,0,7,CHW,"Greetings fellow VHTs. My name is Nora and this is my reply to the questions. 4a) The most important issue is lack of transport to facilitate one to and fro, and yet seeing the doctor requires money one may not have at the moment. I think hospitals that treat ears should have various branches for example in Mukono and other areas."
-188,-10,0,98,1,89,0,1,Facilitator,Wow - well done Dorothy. That was a great video. You can see clearly the tape was 'green' meaning she is not malnourished. Well done and well done for selecting the correct tape. Brilliant!
-101,-1,0,52,1,50,0,-1,Facilitator, Excellent answer Dorothy.
0,0,1,54,0,53,0,1,CHW,"What I would like to add on is malaria caused by eating half cooked meat and unboiled milk commonly known as brucella. It is also very dangerous and once one gets it, it may not go well with them."
-147,3,0,72,2,18,1,57,Peer supervisor,"Morning members, I need your help on this issue, I have a client here, he says he has pain in the left ear, but when we looked in the ear, the ear drum is normal, but when you look in the right ear which doesn't pain him, there is too much wax, what can I do for this patient, I new your advice now and at least I do something before the patient goes."
-42,6,0,82,2,64,1,24,Facilitator,Yes thank you so much to all vhts for these suggestions. Its hard. Ideally she needs to be in a health centre for a few weeks to get special treatment. But I don't think the mum can afford it and she has mental health issues meaning I don't think she can be responsible for the child. I agree with Karl. We should first involve the father and His parents. Some vhts should go in a group to inform them and try come up with a solution which the family think they can manage. If that fails a good samartian might have to accompany the child for a few days.
8,8,0,61,1,72,0,3,Facilitator,"Nora, Qiana, Isabella, Gordon, Patricia, Jane, Francesca, Harriet ne Dorothy thanks for taking the time to reply. "
13,13,0,55,1,81,0,13,CHW, Super well done Patricia. Yes that is correct.
15,15,0,79,1,93,0,-1,CHW,Good morning fellow VHTs. Those of you who are not answering the questions. Qiana comeon. 
18,18,1,84,0,44,0,22,CHW,"I still feel pain, am trying to step down slowly I don't know whether tomorrow I will get treatment because am going back to see a specialist"
22,22,0,86,1,104,0,-4,CHW,"Good morning my fellow VHTs, thanks for the work we are doing for the country. Welcome back from the church for those who went for prayers. The ones who I sending you greetings is Qiana and welcome back. "
27,27,0,16,1,78,0,35,Facilitator,This is excellent Edward. You are acting as an advocate for your community and as a leader informing people of their rights as citizens. Thank you for your hard work.
28,28,0,66,1,94,0,0,CHW,"I thank my fellow VHTs like Dorothy, Luke, Bwendi, Janet, Karl, Isabella and the rest we work with. Patricia, thanks so much. Thanks for replying to questions. It motivates our teachers. It shows we were giving it our all during the training. They also get to know the people they placed in communities to help the people are doing well. That's it. God bless you and keep it up. Amen."
28,28,0,53,1,84,0,3,Facilitator,"Thank you very much Harriet, Luke, Nora amd Patricia. The rest of you please give me your replies. "
35,35,0,65,1,98,0,-2,Facilitator,"Thanks all of you, because all your answers are good. Do the same tomorrow. Good night. "
-182,36,2,51,1,58,0,73,Peer supervisor," Sorry Matthew about the pain in your leg, and reminding Francesca about Tendo, but am requesting you that if you have any problem about using the groups try to get some one who knows like Francesca, Byamukama and other people in the other groups, we work together and see how we can solve that problem."
38,38,1,76,0,36,0,2,CHW,What you have said is okay but where shall we get the MUAC tape from? You're the ones with them but we know how to use them because we watched the video. I don't if others know but I personally do from the video I watched.
39,39,0,46,1,86,0,1,CHW,"Good morning fellow VHTs thank you for your answers. Regards to Madam Catherine thank you for helping us, same regards to Dr. Bryan. "
41,41,1,90,0,36,0,13,Facilitator,Jane we want to know what causes itching in the ear before we know what to do with the patient. 
38,42,1,70,0,30,2,2,Facilitator,Mr. Matthew the messages you have sent in this group are meant for the other one. This is meant for the case studies. 
44,44,1,72,0,11,0,17,CHW," 4a) The reason as to why people don't go to health centres is not because of long queues but it's because of the few health workers. You see even us when we go out in the community to treat ears, you can work on three people and feel fatigued already. Those health workers get tired, and that's why they're unable to work on some patients. Others ask for bribe. Another issue is, when ears just have discharge some people don't feel pain. In Uganda when someone doesn't feel pain it's hard for them to go to the doctor. That's my point. Also, our government doesn't mind much about health issues. It only cares about security issues. Actually the security budget is higher than that of health. If only the health budget was bigger, we would be so lucky."
45,45,0,44,1,90,0,1,CHW,"I am sorry for replying in the other group. I had forgotten but I am really sorry and thanks Bryan for reminding me. By the time I remembered, I had already sent it. Thank you so much."
46,46,1,96,0,51,0,-1,CHW,"This is my reply to todays question - when I go back after 2 weeks and she didn't buy the medicine I tell her she didn't do a good thing because she is sick and she needs to improve her health. The more you delay the more money it costs. When you treat it earlier, you spend less money and you get cured very fast. "
47,47,1,91,0,43,0,1,CHW,"Fellow VHTs, this is my reply to today's questions. 4a) What prevents patients from going to Mulago is because the president said it's no longer free of charge. They will continue using it to treat only very complicated diseases and someone has to pay some money. The amount I heard him mention was too high to be affordable by common man. Another issue is some people don't know where it's located and the queue is always long. Doctors always want some money which we may refer to as bribe. 4b)In 2009, we had few doctors because all doctors who have gone to school end up going abroad (brain drain). It is an important issue that is caused by low salary. 4c) Those doctors should be coming to health centres grade II, III and IV. They should give out their phone numbers. That's my reply to the questions. I remain Byamukama Gordon."
50,50,0,27,1,81,0,4,Facilitator,Thank you very VHTs for those who have replied on todays case. 
51,51,1,78,0,13,0,14,Peer supervisor,"That patient has pre-auricular sinus and it's responsible for her ear being in that kind of condition. What I can do is give her pain killers to reduce pain. After that, I refer her to specialists for further examination."
54,54,0,27,1,86,0,5,Facilitator,Super answers Francesca. Well done!!
55,55,0,36,1,91,0,0,Facilitator,Very interesting points. Thank you for sharing Edward.
56,56,0,35,1,98,0,7,CHW,Greetings fellow VHTs. Thanks for last week's work. Those with patients and who have lost loved ones may God be with you. I welcome back you all from the meeting at Seeta Nazigo. We thank God for bringing you to attend and I'm sure He has enabled you to reach safely.
58,58,1,87,0,31,0,-2,CHW,"The question I would like to ask is why do most people who get checked using RDT are not found to be having malaria yet they feel all its symptoms. And when they check using a microscope, they discover it. I would like an explanation on that. Another question is why is it that when someone begins to take malaria tablets their condition worsens. If they weren't convulsing especially amongst children, they begin to. What causes it?"
-13,61,0,73,1,97,2,37,CHW,"Greetings fellow VHTs and this is my suggestion about the child. It's true the child's father is around but is no better than the mum. The other relative is the paternal grandfather but he is 100+ years. I think much as the parents are not mentally okay, they have done something because the child looks better than she was when they had just brought her. I suggest if the child is given treatment, us VHTs don't stay very far from them and can check on them once in awhile. The mother told me the problem is she doesn't take milk and only takes porridge after being forced. The other food she tries to eat is rice and posho. Also, she can hardly afford it but if she gets it, she's able to feed her. She's also capable of looking after her child since she's not that badly off mentally. I suggest if the child gets treatment, we can check on her every now and then to show her how to give it to her. That's my opinion."
62,62,1,85,0,3,0,20,Facilitator, If we can't see this person now Dorothy we should see them first thing in the morning
62,62,1,96,0,32,0,2,Facilitator,"Acute Otitis Media (AOM) WHICH SHOULD NOT BE CONFUSED WITH CHRONIC SUPPRATIVE OTITIS MEDIA WHICH IS WHERE PUS IS PRESENT is just where there is a red, painful ear drum, but no perforation, no pus. It is not dangerous and usually settles with simple pain relief. It is most common in young children under 5, but can happen to anyone at any age. It is usually caused by a simple virus, and therefore does not need antibiotics. Remember antibiotics are only effective against BACTERIA, NOT VIRUSES. Finally the child might also have a cough or cold cause by the same virus."
62,62,1,82,0,8,0,12,Peer supervisor, What I do for that mother is to give her antibiotic drops to be put in the boy's ears i.e three drops three times a day for seven days. Afte 7 days I follow up. 
63,63,1,80,0,0,0,17,Peer supervisor,"I have seen that patient, after seeing them and doing all that I send them to a specialist for futher examination. The specialist can see what to do for that one. "
64,64,1,84,0,19,0,1,CHW,"This is my answer to the first question as Harriet. Some people are reluctant to go to the health centres because they're asked for money which is true. Much as they do ask for it, the government facilities have no medicine. You can only find it there once in awhile. Another reason is they take long to attend to the patients. Some patients can be very ill and decide to sleep around the health centre but when the nurses arrive they insult them instead. Some nurses are very rude but very good ones are there too."
65,65,1,91,0,23,0,3,CHW,"If I examine the ears of the 50 year old woman and find no wax but she says they itch, I advise her not to use sticks in them. Another thing is she may be having infections in her blood."
65,65,1,70,0,3,0,2,Facilitator,Ok Luke
66,66,1,95,0,31,0,-2,CHW,"As for today's question concerning yesterday's gentleman, these are the causes of hearing loss I can give. First of all, diseases can affect ears causing hearing loss. Secondly, loud noises like bullet sounds can cause the problem too. Some people are born with abnormalities on the bones of hearing. Disabilities for example some teachers at schools slap students in the ears. In addition to that, violence in homes causing one partner to beat the other which may damage their ears and cause hearing loss. Using strong medicine like quinine. Lastly, old age though that gentleman is 37 which is not so old. That's my reply to today's question. I remain Gordon, VHT Makata."
67,67,0,16,1,90,0,7,CHW,Thanks Dorothy and well done. One litre equals to two cups of water though not four. That's what I think.
-51,67,2,59,0,89,1,97,CHW,"Greetings Bryan, for the work you're doing. I have a client with a perf and pus, they need the medicine. Please send me the medicine for this. I will take a photo of the child. "
68,68,0,24,1,92,0,0,Facilitator,Thanks for the information
68,68,0,9,1,81,0,4,Facilitator,Dorothy thank you for your reply. 
-36,68,2,52,0,80,1,96,CHW,"Isabella, that issue you have pointed out about our patients is good . As for X, if only you had seen Doctor last time. Now X and her husband got lucky. They got for them a specialist who will be working on them. If you had brought that child for his ears to be examined, we would have gotten somewhere and doctor would have helped us. They would go at once with the rest because he will be the one driving them. Don't you see in his message?"
69,69,1,93,0,10,0,14,CHW,If the boy hasn't gotten better I refer him immeadiatly to the bigger health center. 
70,70,1,89,0,19,0,0,CHW,"Sorry I had forgotte to give the name of the disease, but it is called otitis media. "
71,71,1,85,0,15,0,-1,CHW," Second reason that stops them is government doctors who have so much interest in money and a lot of money. If they don't know who you're or have no attachment to anyone, you cannot access them. The rich get seen first even when you get in line before them. That also discourages people. If there's any way these doctors can change their attitude, we shall be glad."
72,72,1,92,0,21,0,-1,CHW," 4c) What we can do to ensure such people are taken care of and followed up is  fulfilling the needs of the doctors health wise, personal needs and may be spiritually. Also, training VHTs to acquire more skills than what they already have for example we are now more skilled than our fellow VHTs who were left out. Extending health services nearer to communities for easy accessibility and for VHTs to follow them up easily. That's my opinion."
73,73,0,21,1,95,0,1,CHW,Thank you very much. 
73,73,1,89,0,0,0,16,CHW,"In the same house. I found another child who has a problem with both ears. A parent told me whenever the child has a cold, the ears also get affected. So the parent told me they got a doctor for a child. So this doctor traced the child. They asked about the condition of the child. I left the doctor to treat the child. "
73,73,1,92,0,18,0,1,CHW,I advise her not to miss a day of putting the olive oil in. Sometimes you give them the olive oil and they decide not to follow the instructiions - they apply it just once a day. But I emphasise the instruction. 
74,74,1,97,0,23,0,0,CHW,"Its me Harriet. I can see the childs ear has pus. And the disease the child has is called otitis media. That is what I see, but I have just seen this so that is why I am replying now. "
75,75,1,86,0,10,0,1,Peer supervisor,"You asked us should people buy medicine for themselves. My view is yes. People should buy it for themselves because the medicine might be so expensive so if we buy for them we might fail. Yet it is so bad to start something and we do not finish it so I think they should buy the medicine for themselves. Why? Me I want them to buy it for themselves cos people will be more careful. We are careless me inclusive. For example you give them free olive oil to put in the ears, but you go there and try to wash out the ear so when they buy it they will take the responsibility to make sure their money is not wasted. When we give it for free they can drop it on the road side even when they have not finished their doses. They throw the medicine - if we give for free they won't take it seriously. So I want them to buy it for themselves. That way they will be more responsible. Another thing when the person buys his or her own medicine it is properly prescribed and the money. So the person can also tell a friend that I bought the medicine for myself, it is not from the government or free of charge. "
75,75,1,86,0,6,0,5,CHW, That disease is on the outer part of the ear because that's where you've pointed. The bones behind the ear are swollen too.
76,76,1,86,0,5,0,5,CHW,It is caused by how we take care of our bodies. Poor hygiene is responsible for such conditions therefore it can lead to an infection like otitis externa.
76,76,1,91,0,5,0,10,CHW,"Catherine, I call the disease otitis externa because it's on the outer part where he has pointed"
78,78,1,93,0,17,0,-2,CHW,"If Joyce's mother asks me the causes of acute otitis media, I tell her that since the child is young her body cannot fight against diseases. I also tell her that severe malaria causes it too. I then advise her to feed that child on a balanced diet and to treat them if they suffer from malaria because those are the two biggest causes of that disease. That's my answer to today's question."
80,80,1,91,0,6,0,5,CHW,"My reply to the first question is - first take the history of the patient, then you examine the ears and test the hearing. Then question B. You write the history on the form that was given to us, then question C. Name of the patient, sex, age, and how long they have been having the problem. "
80,80,1,89,0,3,0,6,CHW,"After washing the ears of the patient and finding out the wax is still there I do the wash out again, if I found out it is still there after washing out again I refer the patient to the specialist. "
81,81,1,91,0,9,0,1,CHW,I  am Isabella Kizza. People don't want to go to government health centres because their health workers don't care about patients. I think you all remember during the training the lady who almost died from there just because she was lacking water. That's the reason people would rather pay money in a private clinic where they care.
82,82,1,94,0,2,0,10,Peer supervisor,"Some of the other questions I can ask the mother are how long has the child had the problem, and the medicine they have been using to treat the child. "
83,83,1,89,0,4,0,2,Peer supervisor,The tablets I know they give to children with diarrhoea are called zinc.
84,84,1,88,0,3,0,1,CHW," My question is they always tell us one may suffer from malaria and it damages their brain, what type of malaria causes that?"
85,85,1,89,0,3,0,1,CHW,"As a VHT, what I can do is to sensitize them on what to do and ask them to avoid things that may affect their ears."
-103,85,1,13,2,81,0,9,Facilitator,"Thank you Karl, You were supposed to stop on the date. "
86,86,1,92,0,0,0,6,CHW,The illness is called 'otitis externa'. 
87,87,0,0,1,93,0,6,CHW,How are you Andrew? Thanks for the work. Thanks for training us.
-223,87,1,71,2,84,0,68,CHW,Isabella are you back so that we can go wash the other old ladys ears as we agreed? Because the appointment time is about to reach so please hurry if we are going to reach this woman on time. Thanks so much. 
-186,88,2,85,0,49,1,52,Facilitator,Ok the little spot I am not concerned about. I just thought the back of the tragus looked very swollen like mastoiditis. It sounds less concerning if he is generally ok. But let's go see him tomororrow. 
88,88,1,90,0,2,0,0,CHW,"Question 2. When I find those people in my community, I encourage them and tell them they ain't alone with hearing problems. I also advise them that there are organizations that empower deaf people with technical skills in carpentry and tailoring using sign language. We have encountered such people in society and they are usually very good. That's the advise I can give. There are also schools that teach deaf people using sign language."
-212,88,0,62,2,91,1,59,CHW," I also greet you my fellow VHTs, thank you for the work you are doing, greetings Mrs Isabella, about that issue, as me Nora this is how I respond to you, I also had the same issue where Mrs Anna who got the same problem yet we had washed her out and gave antibiotics, but when she came back to me, I did what I was told in the meeting, I washed her again and gave her antibiotics, now she's feeling okay and she no longer her pus in the ear, I was suggesting may be you do the same to your patient, you do a washout and give her antibiotics, the pus will stop, I encourage other VHTs to give their ideas, thank you."
89,89,1,98,0,3,0,6,CHW,I Luke. The first thing I do incase there is no change is to refer the child to specialists because there is nothing else I can do. So I send the child to Mulago. 
89,89,1,91,0,0,0,2,CHW,I personally say we should improve sanitation in our communities and continue sensitizing people to sleep under treated mosquito nets.
89,89,1,93,0,1,0,3,Peer supervisor,What I see in the picture is someone's head with an abnormal shape of the pinna.I know it as microtia. How I can handle the condition is by letting the person know it's possible to be operated if they're fine with it. And then I refer them to a specialist for further examination.
89,89,1,94,0,0,0,5,CHW,"The advice I give her is to not insert anything in the ears, like they insert things in their ears then the wax sticks. "
91,91,1,99,0,8,0,0,CHW,"Question no.1) if I find that lady with pain and discharge, first thing I do is to give her some pain killers to reduce the pain. After that, I wash her ear. When I'm done washing her ear, I dry it. Next I put in antibiotic drops to heal the wounds. Three drops. I then let her go home. That's my answer to the first question. Question 2) I take her history but before that, I give her the consent form to confirm that she has accepted the treatment I will be giving her. I explain to her why she has to sign it. After accepting, I give her pain killers. When she says the pain has reduced, I do the ear wash out to remove the discharge. Next I dry it like I said in the first place. Another question, what important questions I'm I supposed to ask her. They include, how long she has had the pain, if she has had any treatment before and then I examine. After examining, I ask if she has any allergy. If she says she has, I call my bosses to inquire from them what to do like they told us."
92,92,0,-2,1,96,0,6,Facilitator,Thank you very much Mr. Matthew
92,92,1,94,0,0,0,2,CHW,Now for the last question. If I see that the wax is still there after doing all that I make a referral to a specialist. 
92,92,1,98,0,3,0,3,Facilitator,Q2b. You then look inside her ear and you see this. What do you see and what you think this might be?
-115,93,1,17,2,87,0,11,Peer supervisor,It's a good idea. We shall try to do that in our community of service and wait for those who can come to us by themselves from far places. Thanks.
93,93,1,97,0,2,0,2,CHW,"This problem is there in Uganda (4B), because someone can care about his child and pay for school fees, the child goes to school. After studies the child can't find jobs and those people who are doing those jobs are so old. The parent sees they have lost money on the child. They think of another option - so they tell the child to go abroad to look for jobs. Those people abroad have more opportunities that here in Uganda. That is why they go abroad. So here we don't have experts. Another problem and cause, though our doctors work hard - they get little pay. They know the money is not enough. Even getting that money some of them don;t get it on time. They worked for their money, but the administrators take months and months. They stay in self contained rooms which are costly, the need to buy food, pay bills. All this is hard if you don't get paid promptly. These are big sacrifices for them to make. If the conditions are so hard why can't such a doctor just go abroad where they are paid well. "
94,94,1,97,0,5,0,-2,CHW,"I will start with the second question, the reason as to why people who are poor normally get chronic supprativr otitis media is that in most cases poor people have no money to take them to the Health centre to get assessment and also treatment, that's why they end up using sticks when they've got a lot of wax in their ears, some stay in pain not knowing even where to go to get help, now like a disease for sickle cells in some places they offer free treatment but because of lack of transport to take them where there is free treatment, they get affected. Therefore they lose hope, even in Seeta Nazigo Health Centre, they may be offering free dental services but a poor person even fails to get 5000 shillings to bring him or her for treatment which is not the case which the rich."
