Strict score,Loose score,C&I rank,C&I score,SE rank,SE score,Q rank,Q score,Sender Role,Message
98,94,1,98,2,-2,0,2,Facilitator,"What is the ""hole"" called Luke? There is a technical term to describe it which you should now be aware of . If you are not I advise you to refer to your booklet from the training day in January."
95,95,1,99,0,6,0,-2,CHW," I write the history in the other big book that was given to us. I write down my names, head of household who signed the consent form and the names of the patient, their village plus everything concerning their ears. For example they told me they feel some pain, so I ask how long they've had it. After that, I ask them if they have any other disease besides ears. When I'm done with that, I embark on examination for the second time since I would have finished the wash out and given them some pain killers. I then check their hearing using the whispered voice hearing test. After that I give them a copy of the form to confirm that I have successfully treated them and then I take the pink one to the health centre. As for the white one, I write in it like Dorothy told us i.e the phone number of the patient and where they stay to help me remember."
96,96,1,95,0,-1,0,0,CHW,"Question B. People are discouraged when there's no treatment for hearing loss. Hearing aids are so expensive yet the disease is so rampant amongst the poor. People are unable to purchase them which is a big problem. I heard that they cost between shs. 700,000 and shs. 3,000,000. Some of our patients here in Makata were once told the same thing."
96,96,1,98,0,2,0,0,CHW,I have not been around and had no battery
97,97,1,101,0,5,0,-1,CHW," This is my reply to today's question. I refer that patient to a specialist, because his condition is hearing loss therefore he needs a hearing aid."
97,97,1,97,0,1,0,-1,CHW,And after doing the dry mopping I check again using my otoscope. If I check and it is not clean yet I mix iodine and water again (1ml of iodine and 9ml of water). Then I wash out. I do it the second time then I check again. 
97,97,1,100,0,4,0,-1,CHW,"B. People are frustrated because of poverty. It all goes back to poverty. People are asked to buy the hearing aids but they give up because they don't have money. If only the government puts more emphasis on health issues for example by constructing more facilities where people can buy hearing aids, they may cost way cheaper than they do now. It hasn't put any effort in health but has instead done so in security."
98,98,1,102,0,7,0,-3,Facilitator,"If you look closely Luke, the ear drum is red and swollen."
98,98,1,94,0,-4,0,0,Facilitator,"Ok Karl, so it means the government is the one responsible, but it doesn't have that?"
100,100,1,98,0,-7,0,5,CHW,"After I'm done with that, I give him antibiotics. To put in his ear."
104,104,1,95,2,8,0,-1,CHW,"Well done health workers. Symptoms like not urinating, passing out stool all those times and sunken eyes are all very dangerous when a child has diarrhoea. We immediately mix ORS and ask the mother to give it to the child until they get to the health centre. I refer them to the health centre because I don't have treatment for the condition."
104,104,1,98,2,3,0,-3,CHW,Another question was saying do you think people should buy medicines for themselves; it is true. The first reason is that in Uganda now there is a problem with medicine - it doesn't care about health. So someone has to buy medicine for themselves. Another thing is that when you use your money to buy medicine you use it as directed. But in most cases people become careless because they got it for free. They did not put any money from their pockets in - but if they use their money they can do things right. So I think people should buy medicine according to the way Uganda is. Even in Mulago nothing is free. That is my suggestion have a good day. 
106,106,1,98,2,9,0,1,CHW,"c) I ask for the name of the head of household, their sex and age.  ask how long she has had the condition and whether she received any treatment. If she says no to the latter, I seek for her permission to wash her ears. If she accepts, I wash and dry them and then re examine to see if they're now clean. When I'm done with that, I put three antibiotic drops for three weeks as I do follow up. Regards to you my fellow VHTs and thanks for answering the questions."
-195,107,1,68,2,83,0,44,Facilitator,Thank you Isabella. You are filled very well but you were supposed to stop on the date. You have not put the sex. 
-116,108,2,108,0,4,1,4,CHW,"Edward, The person you are talking about who has a foreign body who comes from Makata, they have brought them. I want to know where they come from so that we can also understand the one you are asking Andrew about. I was to know is it a man or woman?"
110,110,1,99,2,8,0,-3,CHW,"This is my answer to the question fellow health workers. It doesn't differ so much from what my fellows said. We can prevent malaria by sleeping under treated mosquito nets, clearing bushes around us, cleaning our compounds and ensuring there are no holes to retain water, burning any tins like the ones of vaseline and bottles since they also retain water where mosquitoes can breed from. That's how I can advise the people in my community. My question is, people in our areas ask us that since we advise them to sleep under mosquito nets and the government gives them those nets free of charge, can't they also give them the medicine used to treat them? Some of them are low income earners so after washing them they cannot afford it. That's my question. Have a good Sunday and regards to you. I apologize for being the last one to answer the question. Mistakes are human but I am sorry. It's me Hadijja."
-130,110,1,50,2,70,0,10,Facilitator,Well done Dorothy this is absolutely correct. Do all other VHTs agree? If you do you don't need to reply to the question as this is the correct answer.
110,110,1,109,0,0,0,-1,Facilitator,At what time?
112,112,1,105,0,-5,0,-2,CHW,1a) I first introduce myself to the head of the household and seek their permission to check her or any person in that household.
-117,113,1,17,2,98,0,2,Facilitator,Thanks for contributing Matthew. Please see the answer I also gave to Gordon. Thank you
114,114,1,94,2,22,0,2,Facilitator,"Francesca one of the boxes. You have said both ears are abnormal, but you were meant to tick one box. You have not indiciated issues with the ear or ear canal to show how they are. You have indicated well about the hearing test and thanks. The last part of the paper can't be seen. "
115,115,1,107,0,-7,0,-1,Facilitator,This is todays question. 
115,115,1,93,2,22,0,0,CHW,Please forgive me. I didn't reply to the question because my battery was dead. I have the solar charger but there was no sunshine. By the time I checked it was too late for me to answer. 
-129,115,1,42,2,80,0,7,Facilitator,Thank you very much Dorothy. You are right but we only wanted the first part. 
-161,115,2,93,0,23,1,45,Facilitator, Francesca told me that the mother was waiting for me to take her to Mukono HC IV on last Friday at 2pm. I don't know may be she is still expecting a lift to the Health Centre. I was thinking of passing by her house today.
-171,117,1,59,2,85,0,27,Facilitator,"Karl you did well. The first part and thank you so much. You were supposed to tick that the person has a hearing loss. Another thing, you are supposed to tick the last box to show that you have left a copy with the patient and the health center and to write a plan of what you want to do. "
118,118,1,111,0,-7,0,0,CHW,I take their history and ask how long they've had the condition.
120,120,1,71,2,69,0,20,CHW,"Well done fellows. All you have talked about is right. We go there and find long lines and we don't even get the treatment. The doctors that have studied should be given opportunity to work in health centres. Some doctors are very old and have worked for years me. You go to seek treatment and they refuse to attend to you .Someone feels like they inherited the position and can only leave after death. You hear people have studied but have no jobs but we haven't been helped. I always see from our health centres here forexample seeta Nazigo, you find a very old woman tired of giving birth and cannot even advise the pregnant women or take good care of them. I think they should give chance to the fresh ones. That's my opinion."
122,122,1,79,2,67,0,24,CHW,Good morning fellow workers  the picture shows me the disease called  fungal otitis  external.
-128,126,1,49,2,78,0,1,CHW,"Thank you Luke, thanks for advising me. Let me reply. "
-201,127,1,66,2,98,0,37,Facilitator,Ok thanks Gordon. Not necessarily true. For ACUTE OTITIS MEDIA (AOM) you can usually wait for 2 days to see if the child improves. They need pain killers and if they feel better no need to refer to a hospital.
130,130,2,56,1,77,0,3,Facilitator,"You have replied to the question well Matthew, but you have not told us what advice you will give to the patient. "
131,131,1,78,2,52,0,-1,Facilitator, All very interesting views. I think then as VHTs you should be advocating for the poorer members of society to ensure they are treated fairly.
-240,134,1,81,2,106,0,53,CHW,"Greetings to you all our health workers, Mwebe, Andrew, Bryan, Catherine and thanks for what you're doing for us. I would like to thank all the VHTs and our supervisors for everything you're doing. I can see a picture of someone either a child or an adult plus an ear which I think is the left one. If the person was born with that hole which we call lukatu in Luganda, it poses no threat. But from what we have been told if it causes problems like swelling, the advice I can give to the person is to refer them to an ENT specialist for further examination. The biggest problem is what we copy like pricking ears with machines which makes the ear look like two in one. That's my view. Thanks so much. It's me Matthew Johnson, VHT Makata."
135,135,0,-1,1,95,2,39,Facilitator,"Thank you Dorothy, you have given a very good opinion and please continue to encourage people and sensistise them on how to prevent hearing loss. "
139,139,1,88,2,53,0,2,Facilitator,Well done Gordon this is correct. It is a mastoid abcess and needs urgent referral
143,143,1,91,2,48,0,-4,CHW,"I will begin with the last question then answer the rest afterwards. Greetings to you all. If ENT specialists say that hearing aids are expensive, what I would do as a VHT is to counsel them. I would also politely advise them to go to schools that teach sign language. From there they can a lot of things. I know those people can even be more intelligent than us who are able to hear and speak properly."
148,148,1,100,2,44,0,-4,CHW,"I greet you in the name of Jesus. My suggetions about this lady Annette; when I go there when she didn't buy the medicine, my job is to talk with her very well because she was supposed to buy the medicine to help her get out of the problem. So I tell her to look for all ways of buying that medicine. Then I show her the benefit of treating the illness, so I tell her if you delay the illness will get worse, treatment wil become expensive. So I beg you to try as much as possible and buy the medicine. That is my suggestion. "
150,150,1,96,2,52,0,-2,Facilitator,"Thanks for the answers VHTs. The answers are as follows: Diarrhoea is 3 or more loose or watery stools in 1 day or Diarrhoea is a sign there is a germ in the belly. You can get diahorrea for all of the following reasons -	Eating foods prepared with water that is not clean or safe. Eating spoiled foods or uncooked meats; Children not washing hands; Caregivers not washing hands; Living in unclean conditions or too close to animals; Flies landing on uncovered food
"
150,150,1,95,2,58,0,3,CHW,"Question C. Incase specialists come and I have people with hearing loss in my community, as a VHT I would come together with my fellows and ensure we counsel them. We can come up with a health camp like the one we had at seeta Nazigo health centre III and bring them together. Others may be having their relatives with jobs and money so they can be helped. That's my only suggestion. Counselling them because we don't have money to give them neither are we ENT specialists. Only thing we can do is advising them and counselling them whenever that camp is conducted. Those who can access help, well and good but those who are not able to can be helped that way. That's my reply to the third question. It's me VHT Johnson Matthew. Have a good day our health workers who are present and the rest of the VHTs."
152,152,1,86,2,70,0,4,Facilitator,Well done Dorothy and Edward. This is the correct way to fill in the forms. Very good detail
-206,152,0,27,2,90,1,89,CHW,"Well done Isabella, what you need to do for that patient according to what we were told in the meeting, you have to do it like Nora has explained to you, do another washout, because the ear might be having a wound so you need to do a washout of about three times, then you give antibiotics, then you give her some pain killers to reduce on the pain, that is my suggestion."
-43,153,3,91,2,55,1,7,Facilitator,Hi VHTs - slight dilemma. We need your opinions on how to handle this matter. Harriet identified a malnourished child in Makata who had a red MUAC tape. The child is 10 months old. The mother has learning difficulties and has no money. She is not able to bring the child to the health centre where they will need to be for a few weeks while the child has the appropriate feed and medicine and is monitored. We have provided them with a referral letter but we want you to advise us  on what you think should be done. Thank you.
155,155,1,93,2,80,0,18,CHW,"I am sorry someone called and my message was cut short. What I wanted to ask since I am not sure is what time we shall be meeting on Thursday. I am able to communicate now because someone helped me with the phone but it loses WhatsApp and blocks everything I try to do. Like I told you, Andrew and Bryan repaired it when we were at the health centre but it still bothers me that's why I am unable to reply to the questions. Thanks so much though for advising us. It's me your fellow health worker Johnson Matthew."
159,159,1,94,2,85,0,20,CHW,"Now for today's question of Annette asking for treatment for her itching ears, I personally refer her to the health centre to get pain killers. They can also examine her and if they have no medicine for her problem, they can write it down for her to get it from any pharmacy. If she insists on getting antibiotics I explain to her that I examined her ears and there's nothing like pus or perforations. Such ears don't need antibiotics and if we apply them she may get some side effects because it would be the wrong medication. I strengthen her and advise her to go to the health centre for medicine that can stop that itching. In case they don't have it, she can get it from the pharmacy after them writing it down. That's my answer to today's question. Thank you so much."
-161,161,1,67,2,94,0,0,Peer supervisor,"Good morning fellow workmates. If I find out that patient has cholesteatoma, I immediately refer her to an ENT specialist because they know more than I do and can offer better treatment. Thanks a lot."
162,162,1,102,2,56,0,-4,Facilitator,Morning VHTs. Next part of this case - the question is what is the cause of malaria?
163,163,1,86,2,77,0,0,CHW,"For the third part, my question is what causes allergy? Greetings to you all and I wish you well as you attempt those questions. May God be with us and bless us."
-181,167,1,86,2,88,0,7,Peer supervisor,"Welcome back fellow members, thanks for today's work and that of the weekend. This is reply to today's question. First of all that patient has a hearing loss. What I would do in my capacity is to refer him to an ENT specialist and advising him to get hearing aids. That's what I can do about it."
-183,167,1,79,2,96,0,8,Peer supervisor,"Greetings fellow VHTs and thanks for the work. This is my reply to the question. If Miss Annette insists on me giving her antibiotics, I tell her it will bring problems for her since her condition doesn't need them. I tell her I would if she had pus or any other discharge, or had a perforation on the ear drum. The advice I can give her is to go to seeta Nazigo health centre for further examination and treatment. I personally don't have the treatment for it."
-172,168,1,77,2,93,0,2,Facilitator, Good morning VHTs. Did you have a good weekend? Thanks for all your work. We are now back to our cases which we always have after 2 weeks. 
168,168,1,86,2,85,0,3,Peer supervisor,"Greetings to you all. When I go to see that lady in kirujja butoke, I first introduce myself to her i.e Who I am and what I do. I ask her what she would like us to do because she may not want an ear wash out or she may want a specialist instead of me. I seek her permission and also explain to her that I can do it. When she grants me permission,  I examine her ears. If I discover there's discharge, I explain to her that we are going to wash those ears, dry them and then put antibiotics. Three drops three times a day for five days. I take the history in my book that has three sheets of carbon. When I'm done taking the history, I give her one copy and advise her to keep it. It helps me while doing follow up. I take another copy to the health centre and keep one in the book. After that, I ask for her names, the people who are apart of her household, her age, village, number of people in her household, how long she's had the condition and the treatment she's had so far. I ask her if she has any allergy. If she says yes, I request her not to use the medicine because it may cause complications. If she says no, I ask her to go ahead and use it. After 5 days, I go back to follow up."
170,170,1,100,2,68,0,-2,Facilitator,"Thanks Dorothy. Actually, this hole behind the ear is a 'post-auricular fistula'. It can be a result of an untreated cholesteatoma, but the hole itself is not called cholesteatoma."
-182,170,1,86,2,90,0,6,CHW,"Greetings fellow health workers and thanks for the work you're doing. This is my answer to today's question. The way I see that child, I have no treatment for her condition as a VHT. I am not a qualified health worker therefore can't be permitted to treat her. The advice I can give to the mother is to take the child to a big health centre immediately. I can go ahead and escort her as well because her child's health is in danger at that moment. That's my reply to today's question."
171,171,1,88,2,83,0,0,CHW,"Good morning fellows. This is my answer to today's question. The advice I can give to Patricia's mother to prevent diarrhoea is as follows: don't eat left overs left out in the sun, wash hands with soap after going to the latrine, boil water, only just clean water sources, cook food properly. "
-171,171,3,83,1,46,2,42,CHW,"This is my suggestion regarding the malnourished child that was found in Makata. We shouldn't deal with just the mum because she has mental issues. I know the child has a father though he's also not okay and a grandparent called Baraza. I suggest VHTs within that area should explain to both the grandparent and father the situation at hand. They should tell them the child is malnourished and was referred to the health centre so that they also get involved. If they don't get involved, then a good samaritan will have to accompany them and stay with them in case they are admitted. If there's one, that's good but the child's relatives would have been the best. That's my opinion."
171,171,1,92,2,81,0,2,CHW,"I would like to thank my fellow VHTs reply to the question yesterday. I have seen todays question of the 50 year old woman who has a problem with itching but the ears are normal inside. Here yesterday we said some of the causes are old age, not cleaning it enough. Since the lady has no wax, I will give her olive oil. They say she needs to apply it two or three times a day. For 3-5 days. After that she goes back to the VHT for a washout. The itching is caused my so many things, infections, heat. Ok that is what I have to say. You apply oil. She might have used sticks. Thanks very much.  "
173,173,1,88,2,85,0,0,CHW," Greetings to you all. Just like my fellows, diarrhoea at home can be prevented by mothers encouraging their children to wash their hands before eating anything and after visiting the latrine. They should also avoid eating dirty things like unwashed mangoes, defecate in latrines and not anywhere else, drink boiled water and also cover food to prevent it from contamination by cockroaches."
175,175,1,93,2,92,0,10,Facilitator,"
Hello VHTs. Thank you for all of your hard work. This case is designed around the feedback you have been providing us. It concerns itching ears. You go to see a patient in Makata called Annette who is 50 years old. She is complaining of both ears itching. You take a history and examine her. She has been bothered by itching in her ears for the last 5 months. She has no pus and no wax in her ears. When you look inside the ear with your otoscope it looks normal.  

Q1. What do you think the causes of ear itching could be?"
-174,176,1,86,2,89,0,-1,CHW,"Greetings fellow health workers and thanks for the work you're doing. This is my answer to today's question. Malnutrition is when a child is not fed on a balanced diet. A balanced diet refers to food with all nutrients for example posho. A child has to be given food with all nutrients so malnutrition depends on what the parents of the children feed them. Some parents do not ensure that the food given to their children is balanced. In my community, the condition is called kwashiokor. The other question is about the causes of malnutrition. Most of the time we live in poor conditions. We would love to feed our children on a balanced diet but we cannot afford it. That's my answer to the question."
176,176,1,95,2,81,0,0,Facilitator,"Jane, I can't see the paper very well from your photo. The first 6 questions you have not filled them correctly. If you find wax in the ear canal you don’t tick normal, but thank you. "
177,177,1,104,2,87,0,14,Facilitator,Hi vhts. I am writing a diahorrea case today as per Harriet's request.  I am so sorry for delaying the case. I've just had a really busy few days. But I will send it to Catherine today and I'll be back in makata on Monday
177,177,1,98,2,77,0,-2,CHW,"Greetings to you all and this is my reply to the question.
A. The biggest cause of hearing loss in Mukono district is sickness which affects their bodies. Medication causes the problem too. Inserting sticks in their ears to remove wax and stone quarries also cause hearing loss. B. Yes, people are discouraged when there are no hearing aids or if they're unable to afford them. C. As VHTs, what we can do is to advise people on how to prevent ear problems that can cause hearing loss. I also call upon the government to offer free treatment for people with hearing loss or to reduce on the tax of hearing aids during their importation to Uganda so they are affordable. They should also deploy more ENT specialists in government health centres. That's my reply to today's questions. Thanks so much."
-181,179,2,91,1,89,0,1,Facilitator,"Well done to the following VHTs for successfully answering questions today: Luke, Edward, Karl, Matthew, Nora, Dorothy, Isabella. The next part of the case will be released tomorrow morning and the answer provided by Catherine at 8pm"
179,179,1,91,2,89,0,1,Facilitator,"Thanks VHTs - the correct answer is that because Enochs measurement using the tape showed 'Red' you should refer him urgently to the health centre for thorough assessment. Similarly, for his sister; Refer. Any child with swollen feet on both sides should be referred to the health centre. "
181,181,1,91,2,89,0,-1,Peer supervisor,Greetings fellow members. The question requires us to give the causes of acute otitis media. It is mostly caused when the ear drum bursts. Those children are likely to suffer from severe malaria too because their bodies are not strong enough to fight against diseases.
-193,181,1,92,2,95,0,6,CHW,"Greetings fellow health workers and thanks for the work you're doing. This is my answer to today's question. I can tell that child is malnourished if he has thin hair, swollen body, pale skin, sad face and stunted growth. Those are some of the symptoms of malnutrition I can give."
182,182,1,101,2,78,0,-3,Facilitator,"Greetings VHTs - thanks to all those who replied to todays question. The question was talking about poor feeding in children. The first one was asking what is malnutrition. When a child does not get enough food to eat to help them grow, develop or fight disease. When a child is wasted or too thin for their height. When a child develops swelling in both feet (oedema). All those tems of malnutrition are good. Also it is important to know about it as the child fails to grow properly, It can affect brain development  and Children with severe malnutrition can die, Some of the reasons children are malnourished ar 
•	They are ill e.g. they have HIV
•	They do not have access to enough food 
•	They are weaned from breast feeding too early e.g. before 6 months
•	Not receiving routine vaccines
•	Lack of a varied diet once they start eating normal food e.g. not enough vitamins and different nutrients like protein "
182,182,1,93,2,90,0,1,CHW,"Greetings my brothers and sisters whom we work with. My bosses, good morning and well done. Now after checking the child and seeing all those symptoms with diarrhoea at the same time, I first advise the mother to encourage the child to drink even if their appetite is low beginning with ORS. I then advise her to get passion fruit juice since some children get fade up of ORS and prefer that instead. They need to take it frequently to prevent drying of the mouth. After that, I refer them to the health centre where they can be admitted but I advise them to keep drinking almost every second. That's how I can help the mother of the three year old child. May God be with you."
