URL,ID,Normal,Splinter,Fungal,Other
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_1a.jpg,0,75,80,80,80
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_1b.jpg,1,70,75,75,75
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_1c.jpg,2,75,80,80,80
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_1d.jpg,3,70,75,75,75
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_10a.jpg,4,95,100,100,100
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_10b.jpg,5,75,80,80,80
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_10c.jpg,6,60,65,65,65
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_10d.jpg,7,90,95,95,95
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_12a.jpg,8,85,90,90,90
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_12b.jpg,9,75,80,80,80
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_12c.jpg,10,75,80,80,80
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_12d.jpg,11,75,80,80,80
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_13.png,12,65,70,70,70
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_14a.png,13,80,85,85,85
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_14b.png,14,80,85,85,85
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_14c.png,15,85,90,90,90
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_14d.png,16,85,90,90,90
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_15a.png,17,65,70,70,70
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_15b.png,18,95,100,100,100
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_15c.png,19,90,95,95,95
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_17a.png,20,90,95,95,95
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_17b.png,21,100,105,105,105
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_17c.png,22,85,90,90,90
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_17d.png,23,95,100,100,100
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_18a.png,24,95,100,100,100
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_18b.png,25,85,90,90,90
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_18c.png,26,100,105,105,105
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_18d.png,27,100,105,105,105
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_18e.png,28,95,100,100,100
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_19a.png,29,90,95,95,95
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_19b.png,30,95,100,100,100
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_19c.png,31,100,105,105,105
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_19d.png,32,95,100,100,100
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_19e.png,33,100,105,105,105
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_2a.png,34,60,65,65,65
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_2b.png,35,70,75,75,75
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_2d.png,36,60,65,65,65
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_2d.png,37,60,65,65,65
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_20a.jpg,38,95,100,100,100
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_20b.jpg,39,85,90,90,90
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_20c.jpg,40,100,105,105,105
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_20d.jpg,41,80,85,85,85
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_3a.png,42,75,80,80,80
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_3b.png,43,95,100,100,100
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_3c.png,44,95,100,100,100
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_4a.png,45,70,75,75,75
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_4b.png,46,90,95,95,95
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_4c.png,47,80,85,85,85
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_4d.png,48,70,75,75,75
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_5a.jpg,49,75,80,80,80
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_5b.jpg,50,90,95,95,95
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_5c.jpg,51,80,85,85,85
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_6a.png,52,55,60,60,60
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_6b.png,53,75,80,80,80
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_6c.png,54,70,75,75,75
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_6d.png,55,100,105,105,105
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_7a.png,56,95,100,100,100
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_7b.png,57,85,90,90,90
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_7c.png,58,85,90,90,90
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_7d.png,59,95,100,100,100
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_8a.png,60,75,80,80,80
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_8b.png,61,70,75,75,75
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_8c.png,62,75,80,80,80
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_8d.png,63,65,70,70,70
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_9a.png,64,85,90,90,90
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_9b.png,65,90,95,95,95
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_9c.png,66,80,85,85,85
https://ecraft2learn.github.io/ai/onyx/images/normal/Fingernail healthy Image_9d.png,67,100,105,105,105