https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/nail-fungus-1a-600px.jpg,0,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/nail-fungus-1b-600px.jpg,1,4060,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/nail-fungus-2-600px.jpg,2,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide1.PNG,3,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide10.PNG,4,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide11.PNG,5,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide12.PNG,6,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide13.PNG,7,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide14.PNG,8,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide15a.png,9,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide15b.png,10,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide18.PNG,11,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide19.PNG,12,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide2.PNG,13,600,40,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide20.PNG,14,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide21.PNG,15,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide22-1a.png,16,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide22-1b.png,17,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide22-1c.png,18,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide22-1d.png,19,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide22-2a.png,20,8020,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide22-2b.png,21,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide22-2c.png,22,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide22-2d.png,23,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide22-3a.png,24,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide22-3b.png,25,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide22-3c.png,26,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide23.PNG,27,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide25a.png,28,200,80,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide25b.png,29,4020,40,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide26.PNG,30,400,60,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide3.PNG,31,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide4.PNG,32,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide5.PNG,33,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide6.PNG,34,800,20,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide7.PNG,35,600,40,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide8.PNG,36,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/fungal-nails/Slide9.PNG,37,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/trauma/nail trauma 1.png,38,6040,0,
https://ecraft2learn.github.io/ai/onyx/images/trauma/nail trauma 3.png,39,800,20,
https://ecraft2learn.github.io/ai/onyx/images/trauma/nail trauma 4.png,40,400,60,
https://ecraft2learn.github.io/ai/onyx/images/trauma/nail trauma 5.png,41,4040,20,
https://ecraft2learn.github.io/ai/onyx/images/trauma/nail trauma 6.png,42,2020,60,
https://ecraft2learn.github.io/ai/onyx/images/trauma/nail trauma 7.png,43,2080,0,
https://ecraft2learn.github.io/ai/onyx/images/trauma/nail trauma 8.png,44,800,20,
https://ecraft2learn.github.io/ai/onyx/images/trauma/nail trauma 9.png,45,6020,20,
https://ecraft2learn.github.io/ai/onyx/images/trauma/nail trauma 10.png,46,800,20,
https://ecraft2learn.github.io/ai/onyx/images/trauma/nail trauma 11.png,47,4060,0,
https://ecraft2learn.github.io/ai/onyx/images/trauma/nail trauma 12.png,48,200,80,