https://ecraft2learn.github.io/ai/onyx/[object Object],2,92,8,0
https://ecraft2learn.github.io/ai/onyx/[object Object],727,99,0,1
https://ecraft2learn.github.io/ai/onyx/[object Object],727,0.9917213320732117
https://ecraft2learn.github.io/ai/onyx/[object Object],732,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],732,0.9982749223709106
https://ecraft2learn.github.io/ai/onyx/[object Object],737,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],737,0.9999284744262695
https://ecraft2learn.github.io/ai/onyx/[object Object],742,98,1,0
https://ecraft2learn.github.io/ai/onyx/[object Object],742,0.9846861362457275
https://ecraft2learn.github.io/ai/onyx/[object Object],747,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],747,1
https://ecraft2learn.github.io/ai/onyx/[object Object],752,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],752,0.9999899864196777
https://ecraft2learn.github.io/ai/onyx/[object Object],757,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],757,0.9999990463256836
https://ecraft2learn.github.io/ai/onyx/[object Object],762,97,3,0
https://ecraft2learn.github.io/ai/onyx/[object Object],762,0.9676108360290527
https://ecraft2learn.github.io/ai/onyx/[object Object],767,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],767,1
https://ecraft2learn.github.io/ai/onyx/[object Object],772,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],772,0.999639630317688
https://ecraft2learn.github.io/ai/onyx/[object Object],777,96,0,4
https://ecraft2learn.github.io/ai/onyx/[object Object],777,0.9558714628219604
https://ecraft2learn.github.io/ai/onyx/[object Object],782,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],782,0.9991872906684875
https://ecraft2learn.github.io/ai/onyx/[object Object],787,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],787,0.9999933838844299
https://ecraft2learn.github.io/ai/onyx/[object Object],792,91,9,0
https://ecraft2learn.github.io/ai/onyx/[object Object],792,0.9050958156585693
https://ecraft2learn.github.io/ai/onyx/[object Object],797,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],797,0.9998879432678223
https://ecraft2learn.github.io/ai/onyx/[object Object],802,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],802,0.9978718161582947
https://ecraft2learn.github.io/ai/onyx/[object Object],807,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],807,0.9999885559082031
https://ecraft2learn.github.io/ai/onyx/[object Object],812,99,0,1
https://ecraft2learn.github.io/ai/onyx/[object Object],812,0.9944930076599121
https://ecraft2learn.github.io/ai/onyx/[object Object],817,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],817,0.9995675683021545
https://ecraft2learn.github.io/ai/onyx/[object Object],822,99,1,0
https://ecraft2learn.github.io/ai/onyx/[object Object],822,0.9891915321350098
https://ecraft2learn.github.io/ai/onyx/[object Object],827,98,2,0
https://ecraft2learn.github.io/ai/onyx/[object Object],827,0.977333128452301
https://ecraft2learn.github.io/ai/onyx/[object Object],832,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],832,0.9999794960021973
https://ecraft2learn.github.io/ai/onyx/[object Object],837,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],837,0.999995231628418
https://ecraft2learn.github.io/ai/onyx/[object Object],842,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],842,0.998831033706665
https://ecraft2learn.github.io/ai/onyx/[object Object],847,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],847,0.9997616410255432
https://ecraft2learn.github.io/ai/onyx/[object Object],852,94,2,3
https://ecraft2learn.github.io/ai/onyx/[object Object],852,0.9435645937919617
https://ecraft2learn.github.io/ai/onyx/[object Object],857,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],857,0.9997721314430237
https://ecraft2learn.github.io/ai/onyx/[object Object],862,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],862,0.9996587038040161
https://ecraft2learn.github.io/ai/onyx/[object Object],867,98,0,2
https://ecraft2learn.github.io/ai/onyx/[object Object],867,0.9794117212295532
https://ecraft2learn.github.io/ai/onyx/[object Object],872,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],872,0.9999876022338867
https://ecraft2learn.github.io/ai/onyx/[object Object],877,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],877,0.9998646378517151
https://ecraft2learn.github.io/ai/onyx/[object Object],882,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],882,0.9982901215553284
https://ecraft2learn.github.io/ai/onyx/[object Object],887,50,0,50
https://ecraft2learn.github.io/ai/onyx/[object Object],887,0.49909842014312744
https://ecraft2learn.github.io/ai/onyx/[object Object],892,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],892,0.9999814033508301
https://ecraft2learn.github.io/ai/onyx/[object Object],897,99,0,1
https://ecraft2learn.github.io/ai/onyx/[object Object],897,0.9921451210975647
https://ecraft2learn.github.io/ai/onyx/[object Object],902,99,0,1
https://ecraft2learn.github.io/ai/onyx/[object Object],902,0.9928898215293884
https://ecraft2learn.github.io/ai/onyx/[object Object],907,98,1,1
https://ecraft2learn.github.io/ai/onyx/[object Object],907,0.9832421541213989
https://ecraft2learn.github.io/ai/onyx/[object Object],912,99,0,1
https://ecraft2learn.github.io/ai/onyx/[object Object],912,0.9946333169937134
https://ecraft2learn.github.io/ai/onyx/[object Object],917,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],917,1
https://ecraft2learn.github.io/ai/onyx/[object Object],922,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],922,0.9994179606437683
https://ecraft2learn.github.io/ai/onyx/[object Object],927,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],927,0.9989357590675354
https://ecraft2learn.github.io/ai/onyx/[object Object],932,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],932,0.9993831515312195
https://ecraft2learn.github.io/ai/onyx/[object Object],937,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],937,0.9998993873596191
https://ecraft2learn.github.io/ai/onyx/[object Object],942,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],942,0.9999990463256836
https://ecraft2learn.github.io/ai/onyx/[object Object],947,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],947,0.9997711777687073
https://ecraft2learn.github.io/ai/onyx/[object Object],952,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],952,0.9994255900382996
https://ecraft2learn.github.io/ai/onyx/[object Object],957,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],957,0.9988229274749756
https://ecraft2learn.github.io/ai/onyx/[object Object],962,99,0,1
https://ecraft2learn.github.io/ai/onyx/[object Object],962,0.9928898215293884
https://ecraft2learn.github.io/ai/onyx/[object Object],967,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],967,0.9958473443984985
https://ecraft2learn.github.io/ai/onyx/[object Object],972,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],972,0.9999804496765137
https://ecraft2learn.github.io/ai/onyx/[object Object],977,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],977,0.9999914765357971
https://ecraft2learn.github.io/ai/onyx/[object Object],982,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],982,0.9986110329627991
https://ecraft2learn.github.io/ai/onyx/[object Object],987,89,0,11
https://ecraft2learn.github.io/ai/onyx/[object Object],987,0.8879014253616333
https://ecraft2learn.github.io/ai/onyx/[object Object],992,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],992,0.9985529184341431
https://ecraft2learn.github.io/ai/onyx/[object Object],997,98,1,2
https://ecraft2learn.github.io/ai/onyx/[object Object],997,0.9752050042152405
https://ecraft2learn.github.io/ai/onyx/[object Object],1002,100,0,0
https://ecraft2learn.github.io/ai/onyx/[object Object],1002,0.9999990463256836
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1015_1230_400_1443_613_036963HB.jpg,1007,95,2,3
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1015_1230_400_1443_613_036963HB.jpg,1007,0.9535437822341919
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1032_300_191_491_381_200706-fig1.jpg,1012,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1032_300_191_491_381_200706-fig1.jpg,1012,0.9996777176856995
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1073_577_475_767_665_twenty-nail-syndrome-of-childhood-2.jpg,1017,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1073_577_475_767_665_twenty-nail-syndrome-of-childhood-2.jpg,1017,0.9998541474342346
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1157_44_237_265_458_psoriasis01.jpg,1022,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1157_44_237_265_458_psoriasis01.jpg,1022,0.9999847412109375
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1211_811_445_1047_681_pt0906ce1.jpg,1027,97,3,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1211_811_445_1047_681_pt0906ce1.jpg,1027,0.9714292287826538
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1249_372_119_709_456_onycholysis-pictures-4.jpg,1032,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1249_372_119_709_456_onycholysis-pictures-4.jpg,1032,0.9990277290344238
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1299_42_16_356_322_PMC4369658_kjfm-36-113-g008.jpg,1037,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1299_42_16_356_322_PMC4369658_kjfm-36-113-g008.jpg,1037,0.9992783665657043
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1333_628_151_1041_584_fig_10j(9).jpg,1042,95,1,3
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1333_628_151_1041_584_fig_10j(9).jpg,1042,0.9534653425216675
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1389_672_467_870_664_maxresdefault.jpg,1047,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1389_672_467_870_664_maxresdefault.jpg,1047,0.9999961853027344
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1414_293_224_511_442_2-packs-nail-fungus-treatment-onychomycosis-paronychia-toe-nail-slits-infection-finger-ointment-chinese-herbal-products.jpg,1052,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1414_293_224_511_442_2-packs-nail-fungus-treatment-onychomycosis-paronychia-toe-nail-slits-infection-finger-ointment-chinese-herbal-products.jpg,1052,0.9999923706054688
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1425_102_125_336_359_Onychomycosis-4.jpg,1057,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1425_102_125_336_359_Onychomycosis-4.jpg,1057,0.9996863007545471
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1431_1300_794_1562_1056_037076HB.JPG,1062,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1431_1300_794_1562_1056_037076HB.JPG,1062,0.9992892742156982
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1446_75_656_412_993_Onycho5yearold2_2.jpg,1067,95,4,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1446_75_656_412_993_Onycho5yearold2_2.jpg,1067,0.9537661671638489
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1457_436_386_654_604_slide_24.jpg,1072,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1457_436_386_654_604_slide_24.jpg,1072,0.9999809861183167
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1465_732_484_983_736_50417908-Pathological-changes-in-the-feet-nail-fungus-on-the-toenails-and-skin-spots-Stock-Photo.jpg,1077,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1465_732_484_983_736_50417908-Pathological-changes-in-the-feet-nail-fungus-on-the-toenails-and-skin-spots-Stock-Photo.jpg,1077,0.9996634125709534
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1476_627_94_857_323_4526565_orig.jpg,1082,95,5,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1476_627_94_857_323_4526565_orig.jpg,1082,0.9492700099945068
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1495_21_157_247_383_at021g39.jpg,1087,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1495_21_157_247_383_at021g39.jpg,1087,0.9999990463256836
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1514_964_670_1387_1092_3073104374e470f4e44ae2.jpg,1092,99,1,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1514_964_670_1387_1092_3073104374e470f4e44ae2.jpg,1092,0.9907320141792297
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1521_613_69_837_294_stock-photo-closeup-of-a-foot-with-arthritis-nail-fungus-and-athlete-s-foot-103386344.jpg,1097,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1521_613_69_837_294_stock-photo-closeup-of-a-foot-with-arthritis-nail-fungus-and-athlete-s-foot-103386344.jpg,1097,0.9999775886535645
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1536_95_1135_806_1807_0365-0596-abd-89-01-0184-gf01.jpg,1102,93,7,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1536_95_1135_806_1807_0365-0596-abd-89-01-0184-gf01.jpg,1102,0.9253206253051758
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1551_396_123_600_328_2011Onychomycosis1.jpg,1107,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1551_396_123_600_328_2011Onychomycosis1.jpg,1107,0.999733030796051
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1561_504_249_704_449_PsoriaticNail.jpg,1112,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1561_504_249_704_449_PsoriaticNail.jpg,1112,0.9999685883522034
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1574_465_130_934_599_slide_6.jpg,1117,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1574_465_130_934_599_slide_6.jpg,1117,0.999936580657959
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1583_239_147_695_602_002_onychomycosis.jpg,1122,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1583_239_147_695_602_002_onychomycosis.jpg,1122,0.999557614326477
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1588_304_290_605_591_ClearSteps-Laser-Onychomycosis-nail-infection-before-after-photots.jpg,1127,99,0,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1588_304_290_605_591_ClearSteps-Laser-Onychomycosis-nail-infection-before-after-photots.jpg,1127,0.9909768104553223
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1601_49_167_348_467_onycho-56a2452f5f9b58b7d0c87845.jpg,1132,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1601_49_167_348_467_onycho-56a2452f5f9b58b7d0c87845.jpg,1132,0.9999918937683105
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1615_493_219_685_411_f7a2a3d03ca5e2626b873b655c6988ee.jpg,1137,97,2,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1615_493_219_685_411_f7a2a3d03ca5e2626b873b655c6988ee.jpg,1137,0.974754273891449
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1629_921_528_1221_828_Superficial_Onychomycosis_E1.jpg,1142,99,1,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1629_921_528_1221_828_Superficial_Onychomycosis_E1.jpg,1142,0.9867504835128784
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1640_233_237_1368_1371_0396902.jpg,1147,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1640_233_237_1368_1371_0396902.jpg,1147,0.999882698059082
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1667_1150_584_1507_940_035580HB.JPG,1152,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1667_1150_584_1507_940_035580HB.JPG,1152,0.9999861717224121
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1671_117_511_325_719_035580HB.JPG,1157,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1671_117_511_325_719_035580HB.JPG,1157,0.9989114999771118
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_167_1150_584_1507_940_035580HB.jpg,1162,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_167_1150_584_1507_940_035580HB.jpg,1162,0.9999861717224121
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1692_683_773_1160_1178_Dscn0083.jpg,1167,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1692_683_773_1160_1178_Dscn0083.jpg,1167,0.9995866417884827
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1700_682_73_942_333_dce70004f1.jpg,1172,97,2,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1700_682_73_942_333_dce70004f1.jpg,1172,0.9700040817260742
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1705_719_770_959_1010_036048HB.JPG,1177,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1705_719_770_959_1010_036048HB.JPG,1177,0.9999980926513672
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1714_543_528_713_698_JBO_18_11_116005_f002.jpg,1182,90,0,10
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1714_543_528_713_698_JBO_18_11_116005_f002.jpg,1182,0.9013516306877136
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_171_117_511_325_719_035580HB.jpg,1187,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_171_117_511_325_719_035580HB.jpg,1187,0.9989114999771118
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1744_312_603_651_941_035907HB.JPG,1192,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1744_312_603_651_941_035907HB.JPG,1192,0.9998083710670471
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1755_275_308_465_487_2-packs-toe-nail-fungus-cream-onychomycosis-paronychia-toe-nail-slits-infection-finger-ointment-ringworm-of-the-nails.jpg,1197,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1755_275_308_465_487_2-packs-toe-nail-fungus-cream-onychomycosis-paronychia-toe-nail-slits-infection-finger-ointment-ringworm-of-the-nails.jpg,1197,0.9998202919960022
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1769_519_219_804_504_ijdvl_2012_78_5_620_100579_u4.jpg,1202,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1769_519_219_804_504_ijdvl_2012_78_5_620_100579_u4.jpg,1202,0.9999923706054688
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1786_231_65_593_427_picture8.jpg,1207,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1786_231_65_593_427_picture8.jpg,1207,0.9999942779541016
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1791_150_749_360_959_036049HB.JPG,1212,95,4,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1791_150_749_360_959_036049HB.JPG,1212,0.948100209236145
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1806_187_460_396_669_slide_8.jpg,1217,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1806_187_460_396_669_slide_8.jpg,1217,0.999995231628418
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1844_79_497_348_766_F1.large.jpg,1222,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1844_79_497_348_766_F1.large.jpg,1222,1
