https://ecraft2learn.github.io/ai/onyx/[object Object],2,92,8,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1874_124_484_346_707_slide_23.jpg,1227,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1874_124_484_346_707_slide_23.jpg,1227,0.9997826218605042
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1943_370_171_569_370_pt06derm2.jpeg,1232,92,7,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1943_370_171_569_370_pt06derm2.jpeg,1232,0.917559802532196
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1991_904_243_1118_457_026066HB.JPG,1237,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_1991_904_243_1118_457_026066HB.JPG,1237,0.9990234375
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2006_627_237_1033_643_1j.jpg,1242,97,2,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2006_627_237_1033_643_1j.jpg,1242,0.9738715887069702
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2025_1122_1944_1557_2379_white nail-3-.JPG,1247,97,3,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2025_1122_1944_1557_2379_white nail-3-.JPG,1247,0.9663706421852112
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2052_430_186_940_696_627_1.jpg,1252,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2052_430_186_940_696_627_1.jpg,1252,0.9988915324211121
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2068_432_175_628_370_nail-psoriasis1.jpg,1257,99,1,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2068_432_175_628_370_nail-psoriasis1.jpg,1257,0.9916031360626221
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2093_992_317_1274_598_3j.jpg,1262,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2093_992_317_1274_598_3j.jpg,1262,0.9980997443199158
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2120_1664_2024_2342_2701_10419-036 (3).JPG,1267,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2120_1664_2024_2342_2701_10419-036 (3).JPG,1267,0.999977171421051
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2210_114_754_310_951_20140620-183207-66727012.jpg,1272,98,2,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2210_114_754_310_951_20140620-183207-66727012.jpg,1272,0.9815419912338257
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2371_35_128_444_488_ArchMedHealthSci_2014_2_1_48_133811_f1.jpg,1277,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2371_35_128_444_488_ArchMedHealthSci_2014_2_1_48_133811_f1.jpg,1277,0.9999880790710449
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2414_181_166_467_453_PMC4148282_abd-89-04-0649-g01.jpg,1282,98,1,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2414_181_166_467_453_PMC4148282_abd-89-04-0649-g01.jpg,1282,0.9832154512405396
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2457_372_119_709_456_onycholysis-pictures-4.jpg,1287,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2457_372_119_709_456_onycholysis-pictures-4.jpg,1287,0.9990277290344238
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2485_42_16_356_322_PMC4369658_kjfm-36-113-g008.jpg,1292,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2485_42_16_356_322_PMC4369658_kjfm-36-113-g008.jpg,1292,0.9992783665657043
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2515_56_109_479_533_fig_10j(9).jpg,1297,99,1,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_2515_56_109_479_533_fig_10j(9).jpg,1297,0.992078423500061
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_25_1612_736_2154_1279_onychomycosis1364420284545.jpg,1302,99,1,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_25_1612_736_2154_1279_onychomycosis1364420284545.jpg,1302,0.9890313744544983
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_27_150_1017_525_1391_onychomycosis1364420284545.jpg,1307,98,2,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_27_150_1017_525_1391_onychomycosis1364420284545.jpg,1307,0.9830183386802673
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_306_60_409_258_607_DSC05450.jpg,1312,90,8,2
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_306_60_409_258_607_DSC05450.jpg,1312,0.9010553359985352
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_322_26_142_430_547_8536670e4c.jpg,1317,99,0,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_322_26_142_430_547_8536670e4c.jpg,1317,0.9925894737243652
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_368_1734_803_2170_1239_8567527128_69c7744b39_o.jpg,1322,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_368_1734_803_2170_1239_8567527128_69c7744b39_o.jpg,1322,0.9998383522033691
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_378_46_29_334_316_Combo of problems.jpg,1327,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_378_46_29_334_316_Combo of problems.jpg,1327,0.9999971389770508
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_412_650_856_943_1150_3073104374e470f4e44ae2.jpg,1332,99,1,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_412_650_856_943_1150_3073104374e470f4e44ae2.jpg,1332,0.9881918430328369
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_432_206_864_1168_1826_0396907.jpg,1337,99,0,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_432_206_864_1168_1826_0396907.jpg,1337,0.986102819442749
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_455_1242_1965_2182_2905_0279703.jpg,1342,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_455_1242_1965_2182_2905_0279703.jpg,1342,0.9999594688415527
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_475_799_355_989_551_DSCN0049_lxSl8MZ.max-1000x800.jpg,1347,99,0,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_475_799_355_989_551_DSCN0049_lxSl8MZ.max-1000x800.jpg,1347,0.9850200414657593
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_485_83_285_358_559_hutchinson-sign-1.jpg,1352,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_485_83_285_358_559_hutchinson-sign-1.jpg,1352,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_53_1851_950_2646_1744_Onychomycosis-web.jpg,1357,98,2,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_53_1851_950_2646_1744_Onychomycosis-web.jpg,1357,0.9797557592391968
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_55_266_491_1998_2223_Fungal-toenail.jpg,1362,99,0,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_55_266_491_1998_2223_Fungal-toenail.jpg,1362,0.9915907979011536
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_588_288_89_561_361_funghi-allalluce.jpg,1367,93,3,5
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_588_288_89_561_361_funghi-allalluce.jpg,1367,0.9252365231513977
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_61_627_237_1033_643_1j.jpg,1372,97,2,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_61_627_237_1033_643_1j.jpg,1372,0.9738715887069702
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_639_2535_1486_3737_2688_10419-036 (3).jpg,1377,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_639_2535_1486_3737_2688_10419-036 (3).jpg,1377,0.998409628868103
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_663_1799_714_2338_1253_19_de_agosto_2008_003.jpg,1382,99,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_663_1799_714_2338_1253_19_de_agosto_2008_003.jpg,1382,0.9937688708305359
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_668_569_15_852_287_036641HB.jpg,1387,95,2,3
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_668_569_15_852_287_036641HB.jpg,1387,0.9505509734153748
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_676_368_114_702_447_micosi-.jpg,1392,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_676_368_114_702_447_micosi-.jpg,1392,0.9989648461341858
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_681_464_167_1356_1060_nails-joggers-10062_0.jpg,1397,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_681_464_167_1356_1060_nails-joggers-10062_0.jpg,1397,0.9997511506080627
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_701_613_75_1010_472_toe-nail1.jpg,1402,95,0,4
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_701_613_75_1010_472_toe-nail1.jpg,1402,0.9548218250274658
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_71_752_145_1231_633_Onychomycosis-Cropped.jpg,1407,99,1,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_71_752_145_1231_633_Onychomycosis-Cropped.jpg,1407,0.994679868221283
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_745_2596_1492_3194_2089_shutterstock_161804258.jpg,1412,99,1,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_745_2596_1492_3194_2089_shutterstock_161804258.jpg,1412,0.9925745129585266
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_755_215_42_566_393_Neglsopp.jpg,1417,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_755_215_42_566_393_Neglsopp.jpg,1417,0.9998784065246582
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_771_774_1330_1263_1818_fig_5a-dj.jpg,1422,93,6,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_771_774_1330_1263_1818_fig_5a-dj.jpg,1422,0.9258023500442505
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_782_492_88_654_277_oncyholysis-148AFBAC9CF686F35B8.jpg,1427,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_782_492_88_654_277_oncyholysis-148AFBAC9CF686F35B8.jpg,1427,0.9996724724769592
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_790_993_127_1338_472_fig_22j.jpg,1432,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_790_993_127_1338_472_fig_22j.jpg,1432,0.999842643737793
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_79_61_115_247_302_Superficial_white_onychomycosis.jpg,1437,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_79_61_115_247_302_Superficial_white_onychomycosis.jpg,1437,0.9999499917030334
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_814_229_86_419_276_fungailnail-2-1.jpg,1442,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_814_229_86_419_276_fungailnail-2-1.jpg,1442,0.9973171353340149
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_832_720_141_1036_459_8-143-1.jpg,1447,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_832_720_141_1036_459_8-143-1.jpg,1447,0.9996858835220337
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_840_18_98_359_439_gryphosis.jpg,1452,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_840_18_98_359_439_gryphosis.jpg,1452,0.9999732971191406
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_864_15_76_302_395_subungual hyperkeratosis.jpg,1457,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_864_15_76_302_395_subungual hyperkeratosis.jpg,1457,0.9999971389770508
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_89_215_14_469_268_Extremities_onychomycosis2.jpg,1462,93,6,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_89_215_14_469_268_Extremities_onychomycosis2.jpg,1462,0.9329095482826233
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_90_723_83_1010_370_Extremities_onychomycosis2.jpg,1467,99,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_90_723_83_1010_370_Extremities_onychomycosis2.jpg,1467,0.9944225549697876
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_943_992_317_1274_598_3j.jpg,1472,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_943_992_317_1274_598_3j.jpg,1472,0.9980997443199158
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_964_123_192_535_604_ijdvl_2012_78_3_309_95445_f9.jpg,1477,89,8,3
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_964_123_192_535_604_ijdvl_2012_78_3_309_95445_f9.jpg,1477,0.8873357772827148
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_985_371_169_566_365_ca_ss_sk0208_121565.jpg,1482,98,0,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_985_371_169_566_365_ca_ss_sk0208_121565.jpg,1482,0.9827465415000916
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_11_87_199_858_970_06.jpg,1487,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_11_87_199_858_970_06.jpg,1487,0.9996371865272522
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_174_273_145_515_387_11230003.jpg,1492,99,0,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_174_273_145_515_387_11230003.jpg,1492,0.9868968725204468
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_241_54_62_285_293_img0104.jpg,1497,95,0,5
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_241_54_62_285_293_img0104.jpg,1497,0.9527779221534729
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_445_123_64_819_759_160807135541776994.jpg,1502,99,0,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_445_123_64_819_759_160807135541776994.jpg,1502,0.9896743893623352
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_452_403_83_696_376_content.jpg,1507,94,6,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_452_403_83_696_376_content.jpg,1507,0.93501877784729
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_465_170_50_429_309_20140526125837a53.jpg,1512,92,0,8
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_465_170_50_429_309_20140526125837a53.jpg,1512,0.9174528121948242
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_473_223_10_439_199_160924222344630689.jpg,1517,96,3,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_473_223_10_439_199_160924222344630689.jpg,1517,0.9593099355697632
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_488_495_88_767_360_maxresdefault.jpg,1522,97,3,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_488_495_88_767_360_maxresdefault.jpg,1522,0.9674378037452698
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_50_218_48_424_253_th-hi-00002.jpg,1527,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_50_218_48_424_253_th-hi-00002.jpg,1527,0.9999136924743652
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_539_33_26_412_405_tinea3.jpg,1532,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_539_33_26_412_405_tinea3.jpg,1532,0.9999923706054688
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_556_473_91_910_527_DSC_0026.jpg,1537,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_556_473_91_910_527_DSC_0026.jpg,1537,0.9968569278717041
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_92_102_83_342_324.jpg,1542,98,2,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_jpn_92_102_83_342_324.jpg,1542,0.9754642844200134
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_1025_796_220_987_412_th_497bc123ad77d.jpg,1547,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_1025_796_220_987_412_th_497bc123ad77d.jpg,1547,0.9994837641716003
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_130_152_78_410_336_th_497bc116aa26f.jpg,1552,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_130_152_78_410_336_th_497bc116aa26f.jpg,1552,0.9972634315490723
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_191_1307_201_1539_433_Anwhawhdfb.jpg,1557,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_191_1307_201_1539_433_Anwhawhdfb.jpg,1557,0.9998011589050293
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_274_796_220_987_412_th_497bc123ad77d.jpg,1562,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_274_796_220_987_412_th_497bc123ad77d.jpg,1562,0.9994837641716003
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_387_361_286_573_497_th_1861A03E4D3922FF162748.jpg,1567,98,0,1
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_387_361_286_573_497_th_1861A03E4D3922FF162748.jpg,1567,0.9831414222717285
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_424_107_35_362_291_th_2458DA3557922A95036C8B.jpg,1572,77,12,11
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_424_107_35_362_291_th_2458DA3557922A95036C8B.jpg,1572,0.7670093178749084
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_466_346_212_622_488_th_2533664657BEF6FD0424C4.jpg,1577,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_466_346_212_622_488_th_2533664657BEF6FD0424C4.jpg,1577,0.999195396900177
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_507_849_31_1173_356_20140514_1400114.jpg,1582,99,1,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_507_849_31_1173_356_20140514_1400114.jpg,1582,0.9938534498214722
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_586_522_272_727_478_2654584_230.jpg,1587,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_586_522_272_727_478_2654584_230.jpg,1587,0.9999408721923828
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_61_370_112_682_424_Onychomycosis.jpg,1592,99,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_61_370_112_682_424_Onychomycosis.jpg,1592,0.9944602847099304
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_761_279_121_568_409_maxresdefault.jpg,1597,99,1,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_761_279_121_568_409_maxresdefault.jpg,1597,0.9903492331504822
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_809_349_132_558_341_49.jpg,1602,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_809_349_132_558_341_49.jpg,1602,0.9998068809509277
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_924_393_130_596_332_th_237F384957EDCC3C2BAB04.jpg,1607,100,0,0
https://ecraft2learn.github.io/ai/onyx/images/korean/onychomycosis/semisuper_kor_924_393_130_596_332_th_237F384957EDCC3C2BAB04.jpg,1607,1