https://ecraft2learn.github.io/ai/onyx/[object Object],2,1684,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1924_98_170_356_428_718695-fig5.jpg,1017,440,56,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1924_98_170_356_428_718695-fig5.jpg,1017,0.44334375858306885
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1936_308_201_573_466_nail_dystrophy9.jpg,1022,970,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1936_308_201_573_466_nail_dystrophy9.jpg,1022,0.9733278751373291
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1947_1388_947_1856_1416_051507_8b.jpg,1027,980,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1947_1388_947_1856_1416_051507_8b.jpg,1027,0.9783852696418762
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1958_110_104_284_279_twenty-nail-dystrophy-11.jpg,1032,973,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1958_110_104_284_279_twenty-nail-dystrophy-11.jpg,1032,0.9655691981315613
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1963_351_236_846_731_nervous_habit_1_020513.jpg,1037,801,20,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1963_351_236_846_731_nervous_habit_1_020513.jpg,1037,0.7965843081474304
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1974_41_33_386_378_mediane-canaliforme-dystrofie-heller-1.jpg,1042,690,31,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1974_41_33_386_378_mediane-canaliforme-dystrofie-heller-1.jpg,1042,0.6891613602638245
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_197_352_318_621_584_f40-6_cutaneous_mycosis.jpg,1047,950,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_197_352_318_621_584_f40-6_cutaneous_mycosis.jpg,1047,0.9513905644416809
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1985_224_615_478_869_026066HB.JPG,1052,310,69,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1985_224_615_478_869_026066HB.JPG,1052,0.307698130607605
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1990_383_854_593_1065_026066HB.JPG,1057,630,37,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_1990_383_854_593_1065_026066HB.JPG,1057,0.6275506615638733
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2001_766_534_1047_815_026085HB.JPG,1062,880,12,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2001_766_534_1047_815_026085HB.JPG,1062,0.8807733058929443
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2010_19_230_370_642_025676HB.JPG,1067,3364,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2010_19_230_370_642_025676HB.JPG,1067,0.32590538263320923
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2023_1487_2032_1911_2456_white nail-3-.JPG,1072,1770,14,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2023_1487_2032_1911_2456_white nail-3-.JPG,1072,0.16789741814136505
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2033_129_650_486_1007_onychomycosis yellow.jpg,1077,950,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2033_129_650_486_1007_onychomycosis yellow.jpg,1077,0.9479555487632751
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2043_240_120_461_342_10.5923.j.ajdv.20150403.02_002.jpg,1082,650,35,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2043_240_120_461_342_10.5923.j.ajdv.20150403.02_002.jpg,1082,0.6546913385391235
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2051_694_310_966_583_20140620-223151-81111908.jpg,1087,970,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2051_694_310_966_583_20140620-223151-81111908.jpg,1087,0.9730780720710754
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2066_934_251_1204_521_4j.jpg,1092,941,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2066_934_251_1204_521_4j.jpg,1092,0.9364725947380066
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2076_379_670_614_905_026046HB.JPG,1097,953,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2076_379_670_614_905_026046HB.JPG,1097,0.9502789378166199
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2080_565_711_788_934_026046HB.JPG,1102,931,7,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2080_565_711_788_934_026046HB.JPG,1102,0.925815999507904
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2085_330_348_507_524_200810fig3.jpg,1107,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2085_330_348_507_524_200810fig3.jpg,1107,0.9992116689682007
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2092_323_262_632_571_3j.jpg,1112,7321,6,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2092_323_262_632_571_3j.jpg,1112,0.7289611101150513
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2102_54_184_267_397_483_1.jpg,1117,936,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2102_54_184_267_397_483_1.jpg,1117,0.9302489161491394
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2108_20_61_384_442_before-after-nail-treatment.jpg,1122,6038,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2108_20_61_384_442_before-after-nail-treatment.jpg,1122,0.6003240942955017
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2119_1032_1689_1612_2270_10419-036 (3).JPG,1127,801,19,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2119_1032_1689_1612_2270_10419-036 (3).JPG,1127,0.8041701912879944
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2124_191_242_710_761_051507_8a.jpg,1132,921,7,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2124_191_242_710_761_051507_8a.jpg,1132,0.9220272302627563
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2130_71_181_425_535_NailNurse1.jpg,1137,890,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2130_71_181_425_535_NailNurse1.jpg,1137,0.07617980986833572
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2135_141_185_369_413_ijdvl_2011_77_6_640_86470_f2.jpg,1142,909,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2135_141_185_369_413_ijdvl_2011_77_6_640_86470_f2.jpg,1142,0.9017179012298584
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_213_861_347_1131_617_029778HB.jpg,1147,6331,6,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_213_861_347_1131_617_029778HB.jpg,1147,0.6272803544998169
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2144_62_56_242_237_twenty-nail-dystrophy-2.jpg,1152,832,15,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2144_62_56_242_237_twenty-nail-dystrophy-2.jpg,1152,0.8276081085205078
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2149_142_182_328_368_trachy.jpg,1157,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2149_142_182_328_368_trachy.jpg,1157,0.9974360466003418
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2153_521_366_989_835_TwentyNailDystrophy.jpg,1162,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2153_521_366_989_835_TwentyNailDystrophy.jpg,1162,0.9945765137672424
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2163_1109_427_1389_707_dysk-f2.jpg,1167,980,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2163_1109_427_1389_707_dysk-f2.jpg,1167,0.9810497164726257
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2171_230_249_409_428_m_dof8002f1.jpg,1172,440,56,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2171_230_249_409_428_m_dof8002f1.jpg,1172,0.4445757269859314
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2176_499_353_783_613_dce05005f1.jpg,1177,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2176_499_353_783_613_dce05005f1.jpg,1177,0.9914180040359497
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2187_440_418_623_601_slide_8.jpg,1182,3466,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2187_440_418_623_601_slide_8.jpg,1182,0.3372158408164978
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_21_1109_1024_1526_1442_onychomycosis-extreme-case.jpg,1187,462,52,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_21_1109_1024_1526_1442_onychomycosis-extreme-case.jpg,1187,0.4588155150413513
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_220_69_277_254_454_yellow-nails-pictures-4.jpg,1192,711,28,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_220_69_277_254_454_yellow-nails-pictures-4.jpg,1192,0.7083742618560791
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_222_1130_516_2612_1998_0396917.jpg,1197,20,98,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_222_1130_516_2612_1998_0396917.jpg,1197,0.015272672288119793
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2251_418_104_606_292_Brown_banding.jpg,1202,950,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2251_418_104_606_292_Brown_banding.jpg,1202,0.9453890919685364
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2268_648_435_871_657_fig_19j(1).jpg,1207,750,25,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2268_648_435_871_657_fig_19j(1).jpg,1207,0.7505990862846375
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2283_835_268_1137_569_fig_2a-fj.jpg,1212,8317,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2283_835_268_1137_569_fig_2a-fj.jpg,1212,0.82780921459198
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2288_188_444_435_692_fig_2a-fj.jpg,1217,3664,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2288_188_444_435_692_fig_2a-fj.jpg,1217,0.3557262122631073
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2309_1001_1722_1607_2328_Fig_1ajj.jpg,1222,440,56,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2309_1001_1722_1607_2328_Fig_1ajj.jpg,1222,0.43812334537506104
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2319_33_515_267_722_JCutanAesthetSurg_2011_4_3_167_91247_f5.jpg,1227,806,14,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2319_33_515_267_722_JCutanAesthetSurg_2011_4_3_167_91247_f5.jpg,1227,0.8049488663673401
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2336_488_339_820_670_slide_35.jpg,1232,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2336_488_339_820_670_slide_35.jpg,1232,0.9904723167419434
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2373_108_100_425_418_9.jpg,1237,955,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2373_108_100_425_418_9.jpg,1237,0.9536411166191101
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2387_990_522_1681_1213_nail-pic.jpg,1242,731,26,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2387_990_522_1681_1213_nail-pic.jpg,1242,0.7294545769691467
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2395_331_122_542_333_567_2.jpg,1247,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2395_331_122_542_333_567_2.jpg,1247,0.9954532384872437
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2407_1230_18_1559_347_026245HB.JPG,1252,925,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2407_1230_18_1559_347_026245HB.JPG,1252,0.9181941151618958
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2412_185_588_383_786_gr2.jpg,1257,891,10,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2412_185_588_383_786_gr2.jpg,1257,0.8904696106910706
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_241_530_101_862_432_1327_1.jpg,1262,250,75,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_241_530_101_862_432_1327_1.jpg,1262,0.2474549114704132
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_243_346_742_737_1132_RRNail3.jpg,1267,4554,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_243_346_742_737_1132_RRNail3.jpg,1267,0.4476296901702881
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2453_48_279_303_534_992f977010f0d4fb056425c7e20f1cf9.jpg,1272,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2453_48_279_303_534_992f977010f0d4fb056425c7e20f1cf9.jpg,1272,0.9942976832389832
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_245_368_207_922_760_closeup-fingernail-leukonychia-23677131.jpg,1277,944,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_245_368_207_922_760_closeup-fingernail-leukonychia-23677131.jpg,1277,0.9391786456108093
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2470_862_914_1110_1161_fig_3abcj(2).jpg,1282,930,7,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2470_862_914_1110_1161_fig_3abcj(2).jpg,1282,0.9280759692192078
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2475_184_103_395_315_onycholysis-24.jpg,1287,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2475_184_103_395_315_onycholysis-24.jpg,1287,0.9954876899719238
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2494_193_13_450_253_Fig-1-Examples-of-pretreatment-and-posttreatment-of-onychomycosis-A-Patient.jpg,1292,700,30,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2494_193_13_450_253_Fig-1-Examples-of-pretreatment-and-posttreatment-of-onychomycosis-A-Patient.jpg,1292,0.7010422945022583
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2501_17_84_338_407_3-226.jpg,1297,972,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2501_17_84_338_407_3-226.jpg,1297,0.9663476347923279
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2520_203_70_501_368_psoriasis-affecting-the-nail-showing-pitting-onychlysis-abf9gk.jpg,1302,120,88,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2520_203_70_501_368_psoriasis-affecting-the-nail-showing-pitting-onychlysis-abf9gk.jpg,1302,0.12305470556020737
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_252_324_16_560_253_IndianJDermatol_2014_59_4_319_135470_f11.jpg,1307,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_252_324_16_560_253_IndianJDermatol_2014_59_4_319_135470_f11.jpg,1307,0.9988610148429871
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_253_40_221_253_435_IndianJDermatol_2014_59_4_319_135470_f11.jpg,1312,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_253_40_221_253_435_IndianJDermatol_2014_59_4_319_135470_f11.jpg,1312,0.9935165643692017
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2559_298_294_862_859_fig_5bj(4).jpg,1317,846,10,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_2559_298_294_862_859_fig_5bj(4).jpg,1317,0.8411137461662292
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_263_105_1206_630_1731_fig_7abcj(3).jpg,1322,940,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_263_105_1206_630_1731_fig_7abcj(3).jpg,1322,0.9447367191314697
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_270_41_57_428_445_Before-and-After-Laser-7.jpg,1327,6726,7,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_270_41_57_428_445_Before-and-After-Laser-7.jpg,1327,0.6650892496109009
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_281_253_27_585_358_dlv40115f1.jpg,1332,863,11,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_281_253_27_585_358_dlv40115f1.jpg,1332,0.8603371977806091
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_286_56_167_379_490_nejmicm0906698_f1.jpg,1337,950,4,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_286_56_167_379_490_nejmicm0906698_f1.jpg,1337,0.9547430872917175
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_297_464_260_925_722_026421HB.jpg,1342,950,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_297_464_260_925_722_026421HB.jpg,1342,0.9474964141845703
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_309_559_625_893_959_035574HB.jpg,1347,910,9,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_309_559_625_893_959_035574HB.jpg,1347,0.9104909896850586
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_325_968_1130_1500_1662_051507_8b-1411AC3B2E32094F520.jpg,1352,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_325_968_1130_1500_1662_051507_8b-1411AC3B2E32094F520.jpg,1352,0.9912962913513184
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_338_385_267_642_523_skin_transverse_nail1.jpg,1357,2368,9,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_338_385_267_642_523_skin_transverse_nail1.jpg,1357,0.2310510277748108
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_349_129_79_471_421_00002322_standalone.jpg,1362,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_349_129_79_471_421_00002322_standalone.jpg,1362,0.9880127906799316
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_361_44_98_208_262_025672HB.jpg,1367,5343,4,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_361_44_98_208_262_025672HB.jpg,1367,0.5285519361495972
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_380_251_111_470_330_026085HB.jpg,1372,921,7,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_380_251_111_470_330_026085HB.jpg,1372,0.9219834804534912
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_390_92_29_396_333_dlv80056f1.jpg,1377,914,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_390_92_29_396_333_dlv80056f1.jpg,1377,0.913785994052887
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_396_680_407_1095_823_4002864444e470f5123d0b.jpg,1382,5941,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_396_680_407_1095_823_4002864444e470f5123d0b.jpg,1382,0.5913602709770203
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_403_298_168_497_367_IMG_0772-940x705.jpg,1387,971,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_403_298_168_497_367_IMG_0772-940x705.jpg,1387,0.9654624462127686
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_415_833_724_1167_1058_026484HB.jpg,1392,7722,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_415_833_724_1167_1058_026484HB.jpg,1392,0.7735145688056946
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_427_41_263_243_466_DSC03094.JPG,1397,750,24,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_427_41_263_243_466_DSC03094.JPG,1397,0.7525345683097839
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_434_296_323_932_959_026555HB.jpg,1402,981,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_434_296_323_932_959_026555HB.jpg,1402,0.9843859672546387
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_43_12_548_238_774_toenail-onychomycosis-by-mangee.jpg,1407,8711,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_43_12_548_238_774_toenail-onychomycosis-by-mangee.jpg,1407,0.8714666962623596
