https://ecraft2learn.github.io/ai/onyx/[object Object],2,1684,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_450_513_468_848_803_025666HB.jpg,1412,991,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_450_513_468_848_803_025666HB.jpg,1412,0.991062581539154
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_45_174_54_362_241_toenail-fungus-home-treatment-800x800.jpg,1417,991,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_45_174_54_362_241_toenail-fungus-home-treatment-800x800.jpg,1417,0.987238347530365
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_46_182_424_424_666_Fig_4_-_tinea_unguium_526_800_70_http_www.pcds.org.ukeeassetsimgwatermark.gif_0_0_80_r_b_-5_-5_.jpg,1422,560,44,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_46_182_424_424_666_Fig_4_-_tinea_unguium_526_800_70_http_www.pcds.org.ukeeassetsimgwatermark.gif_0_0_80_r_b_-5_-5_.jpg,1422,0.5572607517242432
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_492_1185_23_1614_452_dst50029f2.jpg,1427,610,39,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_492_1185_23_1614_452_dst50029f2.jpg,1427,0.6075080633163452
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_498_147_188_575_615_before_and_after_1.jpg,1432,900,10,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_498_147_188_575_615_before_and_after_1.jpg,1432,0.9037761688232422
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_502_729_691_1106_1067_1346_2.jpg,1437,730,27,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_502_729_691_1106_1067_1346_2.jpg,1437,0.7283445596694946
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_511_247_483_446_682_image011.jpg,1442,971,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_511_247_483_446_682_image011.jpg,1442,0.9739153981208801
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_51_698_55_942_300__8427143_orig.jpg,1447,930,7,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_51_698_55_942_300__8427143_orig.jpg,1447,0.9277980923652649
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_533_301_31_630_359_cardimage_3967518_01349676819655.jpg,1452,4428,28,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_533_301_31_630_359_cardimage_3967518_01349676819655.jpg,1452,0.4380279779434204
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_539_12_153_236_378_00001870_standalone.jpg,1457,904,6,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_539_12_153_236_378_00001870_standalone.jpg,1457,0.8966403007507324
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_546_655_336_864_546_fig_3abcj(2).jpg,1462,973,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_546_655_336_864_546_fig_3abcj(2).jpg,1462,0.9707749485969543
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_571_311_675_617_982_20140609-232354-84234464.jpg,1467,8614,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_571_311_675_617_982_20140609-232354-84234464.jpg,1467,0.8619316220283508
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_57_210_65_571_426_3-226.jpg,1472,990,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_57_210_65_571_426_3-226.jpg,1472,0.9921613931655884
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_586_1018_736_1622_1501_1468604.jpg,1477,640,36,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_586_1018_736_1622_1501_1468604.jpg,1477,0.6446882486343384
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_591_360_335_801_776_026359HB.jpg,1482,4838,13,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_591_360_335_801_776_026359HB.jpg,1482,0.48310452699661255
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_603_553_189_908_543_dst30155f1.jpg,1487,833,14,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_603_553_189_908_543_dst30155f1.jpg,1487,0.8293125629425049
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_632_60_298_294_532_q.jpg,1492,3647,17,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_632_60_298_294_532_q.jpg,1492,0.3640495240688324
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_645_327_530_645_848_036253HB.jpg,1497,6632,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_645_327_530_645_848_036253HB.jpg,1497,0.6587677597999573
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_652_1001_1722_1607_2328_Fig_1ajj.jpg,1502,440,56,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_652_1001_1722_1607_2328_Fig_1ajj.jpg,1502,0.43812334537506104
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_659_37_9_210_183_fig_25j.jpg,1507,991,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_659_37_9_210_183_fig_25j.jpg,1507,0.9919553995132446
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_685_471_423_854_805_026387HB.jpg,1512,970,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_685_471_423_854_805_026387HB.jpg,1512,0.9697105884552002
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_698_116_236_349_468_img0047.jpg,1517,970,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_698_116_236_349_468_img0047.jpg,1517,0.973309338092804
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_706_460_889_651_1068_036924HB.jpg,1522,950,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_706_460_889_651_1068_036924HB.jpg,1522,0.9457127451896667
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_726_504_208_1352_1034_036244HB.jpg,1527,721,27,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_726_504_208_1352_1034_036244HB.jpg,1527,0.7247471809387207
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_735_913_793_2126_2006_Beaus_lines.jpg,1532,900,10,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_735_913_793_2126_2006_Beaus_lines.jpg,1532,0.8963128924369812
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_73_48_56_441_448_white-superficial-onychomycosis.jpg,1537,950,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_73_48_56_441_448_white-superficial-onychomycosis.jpg,1537,0.9466769099235535
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_749_3470_1509_3883_1922_shutterstock_161804258.jpg,1542,51,94,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_749_3470_1509_3883_1922_shutterstock_161804258.jpg,1542,0.04994663596153259
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_758_464_133_639_307_tuberous-sclerosis_20546884634ead8e5724858.jpg,1547,644,32,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_758_464_133_639_307_tuberous-sclerosis_20546884634ead8e5724858.jpg,1547,0.6376204490661621
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_765_61_160_311_411_img0016.jpg,1552,1000,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_765_61_160_311_411_img0016.jpg,1552,0.9959038496017456
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_786_279_297_929_947_025709HB.jpg,1557,1452,34,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_786_279_297_929_947_025709HB.jpg,1557,0.13611161708831787
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_801_607_1765_1096_2254_leukonychia1.jpg,1562,390,7,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_801_607_1765_1096_2254_leukonychia1.jpg,1562,0.030424023047089577
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_81_354_188_610_445_Onychomycosis-1.jpg,1567,980,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_81_354_188_610_445_Onychomycosis-1.jpg,1567,0.9766215085983276
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_838_205_308_565_668_cardimage_3605523_01347609117527.jpg,1572,4851,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_838_205_308_565_668_cardimage_3605523_01347609117527.jpg,1572,0.47988879680633545
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_857_657_488_925_755_036923HB.jpg,1577,950,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_857_657_488_925_755_036923HB.jpg,1577,0.9521130919456482
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_862_925_480_1247_801_SplitNail.jpg,1582,776,17,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_862_925_480_1247_801_SplitNail.jpg,1582,0.7732027173042297
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_878_808_194_1013_440_Nails-in-Dariers-disease.jpg,1587,1670,14,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_878_808_194_1013_440_Nails-in-Dariers-disease.jpg,1587,0.15844909846782684
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_884_190_648_492_951_100_6505.jpg,1592,670,33,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_884_190_648_492_951_100_6505.jpg,1592,0.6698981523513794
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_890_1741_609_2026_895_100_6505.jpg,1597,110,89,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_890_1741_609_2026_895_100_6505.jpg,1597,0.11355990916490555
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_8_29_43_243_257_onychomycosis-1411AE5C4DC509B61F3.jpg,1602,832,15,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_8_29_43_243_257_onychomycosis-1411AE5C4DC509B61F3.jpg,1602,0.827226996421814
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_922_406_566_786_946_026216HB.jpg,1607,951,4,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_922_406_566_786_946_026216HB.jpg,1607,0.945616602897644
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_928_735_230_945_441_802_1.jpg,1612,4741,12,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_928_735_230_945_441_802_1.jpg,1612,0.4699530601501465
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_940_774_685_1000_912_025670HB.jpg,1617,876,7,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_940_774_685_1000_912_025670HB.jpg,1617,0.8692910075187683
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_94_676_573_919_815_Onycholysis_left_hand_34yo_male_ring_and_little_fingers_non-fungal.jpg,1622,898,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_94_676_573_919_815_Onycholysis_left_hand_34yo_male_ring_and_little_fingers_non-fungal.jpg,1622,0.8942362666130066
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_957_502_260_760_518_037079HB.jpg,1627,980,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_957_502_260_760_518_037079HB.jpg,1627,0.9847124218940735
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_966_896_389_1321_815_026365HB.jpg,1632,8713,0,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_966_896_389_1321_815_026365HB.jpg,1632,0.8658878803253174
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_983_442_161_639_385_untitled-14DE964898A148F1687.jpg,1637,881,11,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_983_442_161_639_385_untitled-14DE964898A148F1687.jpg,1637,0.8786974549293518
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_989_1066_32_1449_414_026089HB.jpg,1642,935,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_989_1066_32_1449_414_026089HB.jpg,1642,0.9251052141189575
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_999_71_181_425_535_NailNurse1.jpg,1647,890,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_999_71_181_425_535_NailNurse1.jpg,1647,0.07617980986833572
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_145_722_163_912_353_nail-athletes-foot.jpg,1652,982,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_145_722_163_912_353_nail-athletes-foot.jpg,1652,0.9777020812034607
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_182_46_17_364_335_image02b.jpg,1657,980,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_182_46_17_364_335_image02b.jpg,1657,0.9845030307769775
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_218_66_58_356_347_img0064.jpg,1662,300,70,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_218_66_58_356_347_img0064.jpg,1662,0.3007119297981262
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_237_286_141_491_346_img0018.jpg,1667,971,2,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_237_286_141_491_346_img0018.jpg,1667,0.9704805016517639
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_244_265_42_499_277_img0105.jpg,1672,960,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_244_265_42_499_277_img0105.jpg,1672,0.9639115333557129
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_250_329_139_508_317_img0070.jpg,1677,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_250_329_139_508_317_img0070.jpg,1677,0.9895467758178711
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_255_285_36_536_310_img0091.jpg,1682,963,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_255_285_36_536_310_img0091.jpg,1682,0.9585002064704895
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_359_237_183_417_364_img0053.jpg,1687,903,6,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_359_237_183_417_364_img0053.jpg,1687,0.9037672877311707
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_403_22_128_290_396_b5d7674510368afc5070145cc7ec6c02.jpg,1692,980,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_403_22_128_290_396_b5d7674510368afc5070145cc7ec6c02.jpg,1692,0.9842882752418518
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_424_242_12_459_229_L-NA04disease-ony2-LR.jpg,1697,970,3,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_424_242_12_459_229_L-NA04disease-ony2-LR.jpg,1697,0.9718939065933228
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_433_102_105_314_317_day80_01.jpg,1702,850,14,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_433_102_105_314_317_day80_01.jpg,1702,0.8520946502685547
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_461_51_19_373_342_image18b.jpg,1707,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_461_51_19_373_342_image18b.jpg,1707,0.9900270104408264
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_480_560_180_902_522_onycho_before_after.jpg,1712,130,87,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_480_560_180_902_522_onycho_before_after.jpg,1712,0.1332320272922516
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_492_46_17_364_335_image02b.jpg,1717,980,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_492_46_17_364_335_image02b.jpg,1717,0.9845030307769775
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_540_1171_29_1683_541_P1010349.jpg,1722,260,73,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_540_1171_29_1683_541_P1010349.jpg,1722,0.26389914751052856
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_77_135_327_463_655_3b03965a.jpg,1727,982,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_jpn_77_135_327_463_655_3b03965a.jpg,1727,0.9761233329772949
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_1041_145_84_378_317_th_22224E4A51CB9B24282E7E.jpg,1732,841,15,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_1041_145_84_378_317_th_22224E4A51CB9B24282E7E.jpg,1732,0.8414685130119324
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_195_878_90_1090_301_Anwhawhdfb.jpg,1737,900,10,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_195_878_90_1090_301_Anwhawhdfb.jpg,1737,0.8971607685089111
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_301_605_1193_1312_1901_1455495057_3.jpg,1742,941,5,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_301_605_1193_1312_1901_1455495057_3.jpg,1742,0.939031183719635
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_389_403_23_620_239_th_1861A03E4D3922FF162748.jpg,1747,870,13,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_389_403_23_620_239_th_1861A03E4D3922FF162748.jpg,1747,0.87099289894104
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_414_40_55_286_301_11190697_1425928527714208_1045117195_n.jpg,1752,860,14,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_414_40_55_286_301_11190697_1425928527714208_1045117195_n.jpg,1752,0.8632766604423523
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_46_1566_1303_1861_1598_PU01330064.jpg,1757,4353,4,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_46_1566_1303_1861_1598_PU01330064.jpg,1757,0.4324055016040802
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_515_330_123_764_557_495.JPG,1762,793,18,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_515_330_123_764_557_495.JPG,1762,0.7883515357971191
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_565_160_935_540_1315_13398984_311260832539488_2091984125_n.jpg,1767,750,25,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_565_160_935_540_1315_13398984_311260832539488_2091984125_n.jpg,1767,0.7545637488365173
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_640_10_970_190_1165_cb6d52273f39c3e2bc03de7e04d84e93_1426585662.52.jpg,1772,845,11,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_640_10_970_190_1165_cb6d52273f39c3e2bc03de7e04d84e93_1426585662.52.jpg,1772,0.841301441192627
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_683_491_20_725_255_20161107000326585.jpg,1777,520,48,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_683_491_20_725_255_20161107000326585.jpg,1777,0.5243774056434631
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_699_106_48_382_325_20130916000545_0.jpg,1782,695,27,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_699_106_48_382_325_20130916000545_0.jpg,1782,0.6868876218795776
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_810_78_174_254_350_49.jpg,1787,778,15,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_810_78_174_254_350_49.jpg,1787,0.766987144947052
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_882_588_124_796_332_clinic15_img001.jpg,1792,990,1,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_882_588_124_796_332_clinic15_img001.jpg,1792,0.9924004077911377
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_971_83_73_311_300_th_267F0536556F1616300451.jpg,1797,870,13,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_971_83_73_311_300_th_267F0536556F1616300451.jpg,1797,0.8734953999519348
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_985_448_25_630_223_11378516_345248335683118_623943736_n.jpg,1802,940,6,
https://ecraft2learn.github.io/ai/onyx/images/korean/naildystrophy/semisuper_kor_985_448_25_630_223_11378516_345248335683118_623943736_n.jpg,1802,0.9421288967132568
